
risuggerire0https://en.wiktionary.org/?curid=7676804#ItalianÑ«‘"risuggerire*ri- + suggerireJTo suggest, prompt againR

infinitive*risuggerireR
auxiliaryverb*avereR
gerund*risuggerendoR#
presentparticiple*risuggerenteR
pastparticiple*risuggeritoR(
indicative/present"s1*risuggeriscoR*
indicative/present"s2*risuggerisciR*
indicative/present"s3*risuggerisceR*
indicative/present"p1*risuggeriamoR)
indicative/present"p2*risuggeriteR,
indicative/present"p3*risuggerisconoR)
indicative/imperfect"s1*risuggerivoR+
indicative/imperfect"s2*risuggeriviR+
indicative/imperfect"s3*risuggerivaR-
indicative/imperfect"p1*risuggerivamoR-
indicative/imperfect"p2*risuggerivateR-
indicative/imperfect"p3*risuggerivanoR+
indicative/pasthistoric"s1*
risuggeriiR/
indicative/pasthistoric"s2*risuggeristiR-
indicative/pasthistoric"s3*
risugger√¨R/
indicative/pasthistoric"p1*risuggerimmoR/
indicative/pasthistoric"p2*risuggeristeR0
indicative/pasthistoric"p3*risuggerironoR'
indicative/future"s1*risuggerir√≤R)
indicative/future"s2*risuggeriraiR)
indicative/future"s3*risuggerir√†R*
indicative/future"p1*risuggeriremoR*
indicative/future"p2*risuggerireteR+
indicative/future"p3*risuggerirannoR)
conditional/present	"s1*risuggerireiR-
conditional/present	"s2*risuggerirestiR-
conditional/present	"s3*risuggerirebbeR-
conditional/present	"p1*risuggeriremmoR-
conditional/present	"p2*risuggeriresteR/
conditional/present	"p3*risuggerirebberoR+
subjunctive/present
"s1-a*risuggeriscaR-
subjunctive/present
"s2-a*risuggeriscaR-
subjunctive/present
"s3-a*risuggeriscaR-
subjunctive/present
"p1-a*risuggeriamoR-
subjunctive/present
"p2-a*risuggeriateR/
subjunctive/present
"p3-a*risuggeriscanoR-
subjunctive/imperfect"s1-a*risuggerissiR/
subjunctive/imperfect"s2-a*risuggerissiR/
subjunctive/imperfect"s3-a*risuggerisseR1
subjunctive/imperfect"p1-a*risuggerissimoR/
subjunctive/imperfect"p2-a*risuggeristeR1
subjunctive/imperfect"p3-a*risuggerisseroR

imperative"s1R3

imperative"s2*risuggerisci, non risuggerireR$

imperative"s3-b*risuggeriscaR"

imperative"p1*risuggeriamoR!

imperative"p2*risuggeriteR&

imperative"p3-b*risuggeriscano
