
rimpinguare0https://en.wiktionary.org/?curid=1445867#Italian�X"rimpinguare*ri- + impinguareJ(transitive) To fatten.J(transitive) To fill or swell.R

infinitive*rimpinguareR
auxiliaryverb*avereR
gerund*rimpinguandoR#
presentparticiple*rimpinguanteR
pastparticiple*rimpinguatoR%
indicative/present"s1*	rimpinguoR'
indicative/present"s2*	rimpinguiR'
indicative/present"s3*	rimpinguaR*
indicative/present"p1*rimpinguiamoR)
indicative/present"p2*rimpinguateR)
indicative/present"p3*rimpinguanoR)
indicative/imperfect"s1*rimpinguavoR+
indicative/imperfect"s2*rimpinguaviR+
indicative/imperfect"s3*rimpinguavaR-
indicative/imperfect"p1*rimpinguavamoR-
indicative/imperfect"p2*rimpinguavateR-
indicative/imperfect"p3*rimpinguavanoR+
indicative/pasthistoric"s1*
rimpinguaiR/
indicative/pasthistoric"s2*rimpinguastiR-
indicative/pasthistoric"s3*
rimpinguòR/
indicative/pasthistoric"p1*rimpinguammoR/
indicative/pasthistoric"p2*rimpinguasteR0
indicative/pasthistoric"p3*rimpinguaronoR'
indicative/future"s1*rimpingueròR)
indicative/future"s2*rimpingueraiR)
indicative/future"s3*rimpingueràR*
indicative/future"p1*rimpingueremoR*
indicative/future"p2*rimpinguereteR+
indicative/future"p3*rimpinguerannoR)
conditional/present	"s1*rimpinguereiR-
conditional/present	"s2*rimpinguerestiR-
conditional/present	"s3*rimpinguerebbeR-
conditional/present	"p1*rimpingueremmoR-
conditional/present	"p2*rimpingueresteR/
conditional/present	"p3*rimpinguerebberoR(
subjunctive/present
"s1-a*	rimpinguiR*
subjunctive/present
"s2-a*	rimpinguiR*
subjunctive/present
"s3-a*	rimpinguiR-
subjunctive/present
"p1-a*rimpinguiamoR-
subjunctive/present
"p2-a*rimpinguiateR,
subjunctive/present
"p3-a*rimpinguinoR-
subjunctive/imperfect"s1-a*rimpinguassiR/
subjunctive/imperfect"s2-a*rimpinguassiR/
subjunctive/imperfect"s3-a*rimpinguasseR1
subjunctive/imperfect"p1-a*rimpinguassimoR/
subjunctive/imperfect"p2-a*rimpinguasteR1
subjunctive/imperfect"p3-a*rimpinguasseroR

imperative"s1R0

imperative"s2*rimpingua, non rimpinguareR!

imperative"s3-b*	rimpinguiR"

imperative"p1*rimpinguiamoR!

imperative"p2*rimpinguateR#

imperative"p3-b*rimpinguino
