
rinfrangere/https://en.wiktionary.org/?curid=689538#ItalianÇã*"rinfrangere (transitive)J"Alternative spelling of rifrangereJ"Alternative spelling of infrangereR

infinitive*rinfrangereR
auxiliaryverb*avereR
gerund*rinfrangendoR#
presentparticiple*rinfrangenteR
pastparticiple*	rinfrantoR%
indicative/present"s1*	rinfrangoR'
indicative/present"s2*	rinfrangiR'
indicative/present"s3*	rinfrangeR*
indicative/present"p1*rinfrangiamoR)
indicative/present"p2*rinfrangeteR)
indicative/present"p3*rinfrangonoR)
indicative/imperfect"s1*rinfrangevoR+
indicative/imperfect"s2*rinfrangeviR+
indicative/imperfect"s3*rinfrangevaR-
indicative/imperfect"p1*rinfrangevamoR-
indicative/imperfect"p2*rinfrangevateR-
indicative/imperfect"p3*rinfrangevanoR*
indicative/pasthistoric"s1*	rinfransiR/
indicative/pasthistoric"s2*rinfrangestiR,
indicative/pasthistoric"s3*	rinfranseR/
indicative/pasthistoric"p1*rinfrangemmoR/
indicative/pasthistoric"p2*rinfrangesteR.
indicative/pasthistoric"p3*rinfranseroR'
indicative/future"s1*rinfranger√≤R)
indicative/future"s2*rinfrangeraiR)
indicative/future"s3*rinfranger√†R*
indicative/future"p1*rinfrangeremoR*
indicative/future"p2*rinfrangereteR+
indicative/future"p3*rinfrangerannoR)
conditional/present	"s1*rinfrangereiR-
conditional/present	"s2*rinfrangerestiR-
conditional/present	"s3*rinfrangerebbeR-
conditional/present	"p1*rinfrangeremmoR-
conditional/present	"p2*rinfrangeresteR/
conditional/present	"p3*rinfrangerebberoR(
subjunctive/present
"s1-a*	rinfrangaR*
subjunctive/present
"s2-a*	rinfrangaR*
subjunctive/present
"s3-a*	rinfrangaR-
subjunctive/present
"p1-a*rinfrangiamoR-
subjunctive/present
"p2-a*rinfrangiateR,
subjunctive/present
"p3-a*rinfranganoR-
subjunctive/imperfect"s1-a*rinfrangessiR/
subjunctive/imperfect"s2-a*rinfrangessiR/
subjunctive/imperfect"s3-a*rinfrangesseR1
subjunctive/imperfect"p1-a*rinfrangessimoR/
subjunctive/imperfect"p2-a*rinfrangesteR1
subjunctive/imperfect"p3-a*rinfrangesseroR

imperative"s1R0

imperative"s2*rinfrangi, non rinfrangereR!

imperative"s3-b*	rinfrangaR"

imperative"p1*rinfrangiamoR!

imperative"p2*rinfrangeteR#

imperative"p3-b*rinfrangano
