
raffigurare/https://en.wiktionary.org/?curid=657138#Italian�("raffigurare*From r- + affigurare.:raffiguramentoJ!(transitive) to depict, representJ(transitive) to symbolizeR

infinitive*raffigurareR
auxiliaryverb*avereR
gerund*raffigurandoR#
presentparticiple*raffiguranteR
pastparticiple*raffiguratoR%
indicative/present"s1*	raffiguroR'
indicative/present"s2*	raffiguriR'
indicative/present"s3*	raffiguraR*
indicative/present"p1*raffiguriamoR)
indicative/present"p2*raffigurateR)
indicative/present"p3*raffiguranoR)
indicative/imperfect"s1*raffiguravoR+
indicative/imperfect"s2*raffiguraviR+
indicative/imperfect"s3*raffiguravaR-
indicative/imperfect"p1*raffiguravamoR-
indicative/imperfect"p2*raffiguravateR-
indicative/imperfect"p3*raffiguravanoR+
indicative/pasthistoric"s1*
raffiguraiR/
indicative/pasthistoric"s2*raffigurastiR-
indicative/pasthistoric"s3*
raffiguròR/
indicative/pasthistoric"p1*raffigurammoR/
indicative/pasthistoric"p2*raffigurasteR0
indicative/pasthistoric"p3*raffiguraronoR'
indicative/future"s1*raffigureròR)
indicative/future"s2*raffigureraiR)
indicative/future"s3*raffigureràR*
indicative/future"p1*raffigureremoR*
indicative/future"p2*raffigurereteR+
indicative/future"p3*raffigurerannoR)
conditional/present	"s1*raffigurereiR-
conditional/present	"s2*raffigurerestiR-
conditional/present	"s3*raffigurerebbeR-
conditional/present	"p1*raffigureremmoR-
conditional/present	"p2*raffigureresteR/
conditional/present	"p3*raffigurerebberoR(
subjunctive/present
"s1-a*	raffiguriR*
subjunctive/present
"s2-a*	raffiguriR*
subjunctive/present
"s3-a*	raffiguriR-
subjunctive/present
"p1-a*raffiguriamoR-
subjunctive/present
"p2-a*raffiguriateR,
subjunctive/present
"p3-a*raffigurinoR-
subjunctive/imperfect"s1-a*raffigurassiR/
subjunctive/imperfect"s2-a*raffigurassiR/
subjunctive/imperfect"s3-a*raffigurasseR1
subjunctive/imperfect"p1-a*raffigurassimoR/
subjunctive/imperfect"p2-a*raffigurasteR1
subjunctive/imperfect"p3-a*raffigurasseroR

imperative"s1R0

imperative"s2*raffigura, non raffigurareR!

imperative"s3-b*	raffiguriR"

imperative"p1*raffiguriamoR!

imperative"p2*raffigurateR#

imperative"p3-b*raffigurino
