
rincastrare0https://en.wiktionary.org/?curid=7671116#Italian̚�"rincastrare*ri- + incastrareJTo insert, embed &amp;c. againR

infinitive*rincastrareR
auxiliaryverb*avereR
gerund*rincastrandoR#
presentparticiple*rincastranteR
pastparticiple*rincastratoR%
indicative/present"s1*	rincastroR'
indicative/present"s2*	rincastriR'
indicative/present"s3*	rincastraR*
indicative/present"p1*rincastriamoR)
indicative/present"p2*rincastrateR)
indicative/present"p3*rincastranoR)
indicative/imperfect"s1*rincastravoR+
indicative/imperfect"s2*rincastraviR+
indicative/imperfect"s3*rincastravaR-
indicative/imperfect"p1*rincastravamoR-
indicative/imperfect"p2*rincastravateR-
indicative/imperfect"p3*rincastravanoR+
indicative/pasthistoric"s1*
rincastraiR/
indicative/pasthistoric"s2*rincastrastiR-
indicative/pasthistoric"s3*
rincastròR/
indicative/pasthistoric"p1*rincastrammoR/
indicative/pasthistoric"p2*rincastrasteR0
indicative/pasthistoric"p3*rincastraronoR'
indicative/future"s1*rincastreròR)
indicative/future"s2*rincastreraiR)
indicative/future"s3*rincastreràR*
indicative/future"p1*rincastreremoR*
indicative/future"p2*rincastrereteR+
indicative/future"p3*rincastrerannoR)
conditional/present	"s1*rincastrereiR-
conditional/present	"s2*rincastrerestiR-
conditional/present	"s3*rincastrerebbeR-
conditional/present	"p1*rincastreremmoR-
conditional/present	"p2*rincastreresteR/
conditional/present	"p3*rincastrerebberoR(
subjunctive/present
"s1-a*	rincastriR*
subjunctive/present
"s2-a*	rincastriR*
subjunctive/present
"s3-a*	rincastriR-
subjunctive/present
"p1-a*rincastriamoR-
subjunctive/present
"p2-a*rincastriateR,
subjunctive/present
"p3-a*rincastrinoR-
subjunctive/imperfect"s1-a*rincastrassiR/
subjunctive/imperfect"s2-a*rincastrassiR/
subjunctive/imperfect"s3-a*rincastrasseR1
subjunctive/imperfect"p1-a*rincastrassimoR/
subjunctive/imperfect"p2-a*rincastrasteR1
subjunctive/imperfect"p3-a*rincastrasseroR

imperative"s1R0

imperative"s2*rincastra, non rincastrareR!

imperative"s3-b*	rincastriR"

imperative"p1*rincastriamoR!

imperative"p2*rincastrateR#

imperative"p3-b*rincastrino
