
rappisolarsi0https://en.wiktionary.org/?curid=7660084#Italian¥ƒ”"rappisolarsi*ri- + appisolarsiJTo doze off againR

infinitive*rappisolarsiR
auxiliaryverb*essereR
gerund*rappisolandosiR%
presentparticiple*rappisolantesiR.
pastparticiple*rappisolato, rappisolatosiR(
indicative/present"s1*mi rappisoloR*
indicative/present"s2*ti rappisoliR*
indicative/present"s3*si rappisolaR-
indicative/present"p1*ci rappisoliamoR,
indicative/present"p2*vi rappisolateR,
indicative/present"p3*si rappisolanoR,
indicative/imperfect"s1*mi rappisolavoR.
indicative/imperfect"s2*ti rappisolaviR.
indicative/imperfect"s3*si rappisolavaR0
indicative/imperfect"p1*ci rappisolavamoR0
indicative/imperfect"p2*vi rappisolavateR0
indicative/imperfect"p3*si rappisolavanoR.
indicative/pasthistoric"s1*mi rappisolaiR2
indicative/pasthistoric"s2*ti rappisolastiR0
indicative/pasthistoric"s3*si rappisol√≤R2
indicative/pasthistoric"p1*ci rappisolammoR2
indicative/pasthistoric"p2*vi rappisolasteR3
indicative/pasthistoric"p3*si rappisolaronoR*
indicative/future"s1*mi rappisoler√≤R,
indicative/future"s2*ti rappisoleraiR,
indicative/future"s3*si rappisoler√†R-
indicative/future"p1*ci rappisoleremoR-
indicative/future"p2*vi rappisolereteR.
indicative/future"p3*si rappisolerannoR,
conditional/present	"s1*mi rappisolereiR0
conditional/present	"s2*ti rappisolerestiR0
conditional/present	"s3*si rappisolerebbeR0
conditional/present	"p1*ci rappisoleremmoR0
conditional/present	"p2*vi rappisoleresteR2
conditional/present	"p3*si rappisolerebberoR+
subjunctive/present
"s1-a*mi rappisoliR-
subjunctive/present
"s2-a*ti rappisoliR-
subjunctive/present
"s3-a*si rappisoliR0
subjunctive/present
"p1-a*ci rappisoliamoR0
subjunctive/present
"p2-a*vi rappisoliateR/
subjunctive/present
"p3-a*si rappisolinoR0
subjunctive/imperfect"s1-a*mi rappisolassiR2
subjunctive/imperfect"s2-a*ti rappisolassiR2
subjunctive/imperfect"s3-a*si rappisolasseR4
subjunctive/imperfect"p1-a*ci rappisolassimoR2
subjunctive/imperfect"p2-a*vi rappisolasteR4
subjunctive/imperfect"p3-a*si rappisolasseroR

imperative"s1RG

imperative"s2*1rappisolati, non ti rappisolare, non rappisolartiR$

imperative"s3-b*si rappisoliR$

imperative"p1*rappisoliamociR#

imperative"p2*rappisolateviR&

imperative"p3-b*si rappisolino
