

ricondursi0https://en.wiktionary.org/?curid=1560145#Italianќ_"
ricondursiJreflexive of ricondurreJto return (to a place)R

infinitive*
ricondursiR
auxiliaryverb*essereR
gerund*riconducendosiR%
presentparticiple*riconducentesiR,
pastparticiple*ricondotto, ricondottosiR(
indicative/present"s1*mi riconducoR*
indicative/present"s2*ti riconduciR*
indicative/present"s3*si riconduceR-
indicative/present"p1*ci riconduciamoR,
indicative/present"p2*vi riconduceteR,
indicative/present"p3*si riconduconoR,
indicative/imperfect"s1*mi riconducevoR.
indicative/imperfect"s2*ti riconduceviR.
indicative/imperfect"s3*si riconducevaR0
indicative/imperfect"p1*ci riconducevamoR0
indicative/imperfect"p2*vi riconducevateR0
indicative/imperfect"p3*si riconducevanoR.
indicative/pasthistoric"s1*mi ricondussiR2
indicative/pasthistoric"s2*ti riconducestiR0
indicative/pasthistoric"s3*si ricondusseR2
indicative/pasthistoric"p1*ci riconducemmoR2
indicative/pasthistoric"p2*vi riconducesteR2
indicative/pasthistoric"p3*si ricondusseroR)
indicative/future"s1*mi ricondurròR+
indicative/future"s2*ti ricondurraiR+
indicative/future"s3*si ricondurràR,
indicative/future"p1*ci ricondurremoR,
indicative/future"p2*vi ricondurreteR-
indicative/future"p3*si ricondurrannoR+
conditional/present	"s1*mi ricondurreiR/
conditional/present	"s2*ti ricondurrestiR/
conditional/present	"s3*si ricondurrebbeR/
conditional/present	"p1*ci ricondurremmoR/
conditional/present	"p2*vi ricondurresteR1
conditional/present	"p3*si ricondurrebberoR+
subjunctive/present
"s1-a*mi riconducaR-
subjunctive/present
"s2-a*ti riconducaR-
subjunctive/present
"s3-a*si riconducaR0
subjunctive/present
"p1-a*ci riconduciamoR0
subjunctive/present
"p2-a*vi riconduciateR/
subjunctive/present
"p3-a*si riconducanoR0
subjunctive/imperfect"s1-a*mi riconducessiR2
subjunctive/imperfect"s2-a*ti riconducessiR2
subjunctive/imperfect"s3-a*si riconducesseR4
subjunctive/imperfect"p1-a*ci riconducessimoR2
subjunctive/imperfect"p2-a*vi riconducesteR4
subjunctive/imperfect"p3-a*si riconducesseroR

imperative"s1RD

imperative"s2*.riconduciti, non ti ricondurre, non ricondurtiR$

imperative"s3-b*si riconducaR$

imperative"p1*riconduciamociR#

imperative"p2*riconduceteviR&

imperative"p3-b*si riconducano
