
raggiustarsi0https://en.wiktionary.org/?curid=3148897#Italian·ò¿"raggiustarsi:raggiustamentoJreflexive of raggiustareJto be reconciled; to make upR

infinitive*raggiustarsiR
auxiliaryverb*essereR
gerund*raggiustandosiR%
presentparticiple*raggiustantesiR.
pastparticiple*raggiustato, raggiustatosiR(
indicative/present"s1*mi raggiustoR*
indicative/present"s2*ti raggiustiR*
indicative/present"s3*si raggiustaR-
indicative/present"p1*ci raggiustiamoR,
indicative/present"p2*vi raggiustateR,
indicative/present"p3*si raggiustanoR,
indicative/imperfect"s1*mi raggiustavoR.
indicative/imperfect"s2*ti raggiustaviR.
indicative/imperfect"s3*si raggiustavaR0
indicative/imperfect"p1*ci raggiustavamoR0
indicative/imperfect"p2*vi raggiustavateR0
indicative/imperfect"p3*si raggiustavanoR.
indicative/pasthistoric"s1*mi raggiustaiR2
indicative/pasthistoric"s2*ti raggiustastiR0
indicative/pasthistoric"s3*si raggiust√≤R2
indicative/pasthistoric"p1*ci raggiustammoR2
indicative/pasthistoric"p2*vi raggiustasteR3
indicative/pasthistoric"p3*si raggiustaronoR*
indicative/future"s1*mi raggiuster√≤R,
indicative/future"s2*ti raggiusteraiR,
indicative/future"s3*si raggiuster√†R-
indicative/future"p1*ci raggiusteremoR-
indicative/future"p2*vi raggiustereteR.
indicative/future"p3*si raggiusterannoR,
conditional/present	"s1*mi raggiustereiR0
conditional/present	"s2*ti raggiusterestiR0
conditional/present	"s3*si raggiusterebbeR0
conditional/present	"p1*ci raggiusteremmoR0
conditional/present	"p2*vi raggiusteresteR2
conditional/present	"p3*si raggiusterebberoR+
subjunctive/present
"s1-a*mi raggiustiR-
subjunctive/present
"s2-a*ti raggiustiR-
subjunctive/present
"s3-a*si raggiustiR0
subjunctive/present
"p1-a*ci raggiustiamoR0
subjunctive/present
"p2-a*vi raggiustiateR/
subjunctive/present
"p3-a*si raggiustinoR0
subjunctive/imperfect"s1-a*mi raggiustassiR2
subjunctive/imperfect"s2-a*ti raggiustassiR2
subjunctive/imperfect"s3-a*si raggiustasseR4
subjunctive/imperfect"p1-a*ci raggiustassimoR2
subjunctive/imperfect"p2-a*vi raggiustasteR4
subjunctive/imperfect"p3-a*si raggiustasseroR

imperative"s1RG

imperative"s2*1raggiustati, non ti raggiustare, non raggiustartiR$

imperative"s3-b*si raggiustiR$

imperative"p1*raggiustiamociR#

imperative"p2*raggiustateviR&

imperative"p3-b*si raggiustino
