
ristabilizzarsi0https://en.wiktionary.org/?curid=4624760#Italian¯¢ö"ristabilizzarsiJreflexive of ristabilizzareJ(reflexive) to regain stabilityR

infinitive*ristabilizzarsiR
auxiliaryverb*essereR
gerund*ristabilizzandosiR(
presentparticiple*ristabilizzantesiR4
pastparticiple* ristabilizzato, ristabilizzatosiR+
indicative/present"s1*mi ristabilizzoR-
indicative/present"s2*ti ristabilizziR-
indicative/present"s3*si ristabilizzaR0
indicative/present"p1*ci ristabilizziamoR/
indicative/present"p2*vi ristabilizzateR/
indicative/present"p3*si ristabilizzanoR/
indicative/imperfect"s1*mi ristabilizzavoR1
indicative/imperfect"s2*ti ristabilizzaviR1
indicative/imperfect"s3*si ristabilizzavaR3
indicative/imperfect"p1*ci ristabilizzavamoR3
indicative/imperfect"p2*vi ristabilizzavateR3
indicative/imperfect"p3*si ristabilizzavanoR1
indicative/pasthistoric"s1*mi ristabilizzaiR5
indicative/pasthistoric"s2*ti ristabilizzastiR3
indicative/pasthistoric"s3*si ristabilizz√≤R5
indicative/pasthistoric"p1*ci ristabilizzammoR5
indicative/pasthistoric"p2*vi ristabilizzasteR6
indicative/pasthistoric"p3*si ristabilizzaronoR-
indicative/future"s1*mi ristabilizzer√≤R/
indicative/future"s2*ti ristabilizzeraiR/
indicative/future"s3*si ristabilizzer√†R0
indicative/future"p1*ci ristabilizzeremoR0
indicative/future"p2*vi ristabilizzereteR1
indicative/future"p3*si ristabilizzerannoR/
conditional/present	"s1*mi ristabilizzereiR3
conditional/present	"s2*ti ristabilizzerestiR3
conditional/present	"s3*si ristabilizzerebbeR3
conditional/present	"p1*ci ristabilizzeremmoR3
conditional/present	"p2*vi ristabilizzeresteR5
conditional/present	"p3*si ristabilizzerebberoR.
subjunctive/present
"s1-a*mi ristabilizziR0
subjunctive/present
"s2-a*ti ristabilizziR0
subjunctive/present
"s3-a*si ristabilizziR3
subjunctive/present
"p1-a*ci ristabilizziamoR3
subjunctive/present
"p2-a*vi ristabilizziateR2
subjunctive/present
"p3-a*si ristabilizzinoR3
subjunctive/imperfect"s1-a*mi ristabilizzassiR5
subjunctive/imperfect"s2-a*ti ristabilizzassiR5
subjunctive/imperfect"s3-a*si ristabilizzasseR7
subjunctive/imperfect"p1-a*ci ristabilizzassimoR5
subjunctive/imperfect"p2-a*vi ristabilizzasteR7
subjunctive/imperfect"p3-a*si ristabilizzasseroR

imperative"s1RP

imperative"s2*:ristabilizzati, non ti ristabilizzare, non ristabilizzartiR'

imperative"s3-b*si ristabilizziR'

imperative"p1*ristabilizziamociR&

imperative"p2*ristabilizzateviR)

imperative"p3-b*si ristabilizzino
