
rincalorire0https://en.wiktionary.org/?curid=7671071#Italianüö‘"rincalorire*ri- + incalorireJTo inflame againR

infinitive*rincalorireR
auxiliaryverb*avereR
gerund*rincalorendoR#
presentparticiple*rincalorenteR
pastparticiple*rincaloritoR(
indicative/present"s1*rincaloriscoR*
indicative/present"s2*rincalorisciR*
indicative/present"s3*rincalorisceR*
indicative/present"p1*rincaloriamoR)
indicative/present"p2*rincaloriteR,
indicative/present"p3*rincalorisconoR)
indicative/imperfect"s1*rincalorivoR+
indicative/imperfect"s2*rincaloriviR+
indicative/imperfect"s3*rincalorivaR-
indicative/imperfect"p1*rincalorivamoR-
indicative/imperfect"p2*rincalorivateR-
indicative/imperfect"p3*rincalorivanoR+
indicative/pasthistoric"s1*
rincaloriiR/
indicative/pasthistoric"s2*rincaloristiR-
indicative/pasthistoric"s3*
rincalor√¨R/
indicative/pasthistoric"p1*rincalorimmoR/
indicative/pasthistoric"p2*rincaloristeR0
indicative/pasthistoric"p3*rincalorironoR'
indicative/future"s1*rincalorir√≤R)
indicative/future"s2*rincaloriraiR)
indicative/future"s3*rincalorir√†R*
indicative/future"p1*rincaloriremoR*
indicative/future"p2*rincalorireteR+
indicative/future"p3*rincalorirannoR)
conditional/present	"s1*rincalorireiR-
conditional/present	"s2*rincalorirestiR-
conditional/present	"s3*rincalorirebbeR-
conditional/present	"p1*rincaloriremmoR-
conditional/present	"p2*rincaloriresteR/
conditional/present	"p3*rincalorirebberoR+
subjunctive/present
"s1-a*rincaloriscaR-
subjunctive/present
"s2-a*rincaloriscaR-
subjunctive/present
"s3-a*rincaloriscaR-
subjunctive/present
"p1-a*rincaloriamoR-
subjunctive/present
"p2-a*rincaloriateR/
subjunctive/present
"p3-a*rincaloriscanoR-
subjunctive/imperfect"s1-a*rincalorissiR/
subjunctive/imperfect"s2-a*rincalorissiR/
subjunctive/imperfect"s3-a*rincalorisseR1
subjunctive/imperfect"p1-a*rincalorissimoR/
subjunctive/imperfect"p2-a*rincaloristeR1
subjunctive/imperfect"p3-a*rincalorisseroR

imperative"s1R3

imperative"s2*rincalorisci, non rincalorireR$

imperative"s3-b*rincaloriscaR"

imperative"p1*rincaloriamoR!

imperative"p2*rincaloriteR&

imperative"p3-b*rincaloriscano
