
riesaminare/https://en.wiktionary.org/?curid=865581#Italian≠Í4"riesaminare*ri- + esaminare:riesameJ&(transitive) to re-examine / reexamineR

infinitive*riesaminareR
auxiliaryverb*avereR
gerund*riesaminandoR#
presentparticiple*riesaminanteR
pastparticiple*riesaminatoR%
indicative/present"s1*	riesaminoR'
indicative/present"s2*	riesaminiR'
indicative/present"s3*	riesaminaR*
indicative/present"p1*riesaminiamoR)
indicative/present"p2*riesaminateR)
indicative/present"p3*riesaminanoR)
indicative/imperfect"s1*riesaminavoR+
indicative/imperfect"s2*riesaminaviR+
indicative/imperfect"s3*riesaminavaR-
indicative/imperfect"p1*riesaminavamoR-
indicative/imperfect"p2*riesaminavateR-
indicative/imperfect"p3*riesaminavanoR+
indicative/pasthistoric"s1*
riesaminaiR/
indicative/pasthistoric"s2*riesaminastiR-
indicative/pasthistoric"s3*
riesamin√≤R/
indicative/pasthistoric"p1*riesaminammoR/
indicative/pasthistoric"p2*riesaminasteR0
indicative/pasthistoric"p3*riesaminaronoR'
indicative/future"s1*riesaminer√≤R)
indicative/future"s2*riesamineraiR)
indicative/future"s3*riesaminer√†R*
indicative/future"p1*riesamineremoR*
indicative/future"p2*riesaminereteR+
indicative/future"p3*riesaminerannoR)
conditional/present	"s1*riesaminereiR-
conditional/present	"s2*riesaminerestiR-
conditional/present	"s3*riesaminerebbeR-
conditional/present	"p1*riesamineremmoR-
conditional/present	"p2*riesamineresteR/
conditional/present	"p3*riesaminerebberoR(
subjunctive/present
"s1-a*	riesaminiR*
subjunctive/present
"s2-a*	riesaminiR*
subjunctive/present
"s3-a*	riesaminiR-
subjunctive/present
"p1-a*riesaminiamoR-
subjunctive/present
"p2-a*riesaminiateR,
subjunctive/present
"p3-a*riesamininoR-
subjunctive/imperfect"s1-a*riesaminassiR/
subjunctive/imperfect"s2-a*riesaminassiR/
subjunctive/imperfect"s3-a*riesaminasseR1
subjunctive/imperfect"p1-a*riesaminassimoR/
subjunctive/imperfect"p2-a*riesaminasteR1
subjunctive/imperfect"p3-a*riesaminasseroR

imperative"s1R0

imperative"s2*riesamina, non riesaminareR!

imperative"s3-b*	riesaminiR"

imperative"p1*riesaminiamoR!

imperative"p2*riesaminateR#

imperative"p3-b*riesaminino
