
rincatenare0https://en.wiktionary.org/?curid=7671123#ItalianӚ�"rincatenare*ri- + incatenareJ2To chain, fetter or shackle again or more stronglyR

infinitive*rincatenareR
auxiliaryverb*avereR
gerund*rincatenandoR#
presentparticiple*rincatenanteR
pastparticiple*rincatenatoR%
indicative/present"s1*	rincatenoR'
indicative/present"s2*	rincateniR'
indicative/present"s3*	rincatenaR*
indicative/present"p1*rincateniamoR)
indicative/present"p2*rincatenateR)
indicative/present"p3*rincatenanoR)
indicative/imperfect"s1*rincatenavoR+
indicative/imperfect"s2*rincatenaviR+
indicative/imperfect"s3*rincatenavaR-
indicative/imperfect"p1*rincatenavamoR-
indicative/imperfect"p2*rincatenavateR-
indicative/imperfect"p3*rincatenavanoR+
indicative/pasthistoric"s1*
rincatenaiR/
indicative/pasthistoric"s2*rincatenastiR-
indicative/pasthistoric"s3*
rincatenòR/
indicative/pasthistoric"p1*rincatenammoR/
indicative/pasthistoric"p2*rincatenasteR0
indicative/pasthistoric"p3*rincatenaronoR'
indicative/future"s1*rincateneròR)
indicative/future"s2*rincateneraiR)
indicative/future"s3*rincateneràR*
indicative/future"p1*rincateneremoR*
indicative/future"p2*rincatenereteR+
indicative/future"p3*rincatenerannoR)
conditional/present	"s1*rincatenereiR-
conditional/present	"s2*rincatenerestiR-
conditional/present	"s3*rincatenerebbeR-
conditional/present	"p1*rincateneremmoR-
conditional/present	"p2*rincateneresteR/
conditional/present	"p3*rincatenerebberoR(
subjunctive/present
"s1-a*	rincateniR*
subjunctive/present
"s2-a*	rincateniR*
subjunctive/present
"s3-a*	rincateniR-
subjunctive/present
"p1-a*rincateniamoR-
subjunctive/present
"p2-a*rincateniateR,
subjunctive/present
"p3-a*rincateninoR-
subjunctive/imperfect"s1-a*rincatenassiR/
subjunctive/imperfect"s2-a*rincatenassiR/
subjunctive/imperfect"s3-a*rincatenasseR1
subjunctive/imperfect"p1-a*rincatenassimoR/
subjunctive/imperfect"p2-a*rincatenasteR1
subjunctive/imperfect"p3-a*rincatenasseroR

imperative"s1R0

imperative"s2*rincatena, non rincatenareR!

imperative"s3-b*	rincateniR"

imperative"p1*rincateniamoR!

imperative"p2*rincatenateR#

imperative"p3-b*rincatenino
