
ringraziarsi/https://en.wiktionary.org/?curid=834894#ItalianŒ˙2"ringraziarsiJreflexive of ringraziareJto be thankfulJto give thanksR

infinitive*ringraziarsiR
auxiliaryverb*essereR
gerund*ringraziandosiR%
presentparticiple*ringraziantesiR.
pastparticiple*ringraziato, ringraziatosiR(
indicative/present"s1*mi ringrazioR)
indicative/present"s2*ti ringraziR*
indicative/present"s3*si ringraziaR,
indicative/present"p1*ci ringraziamoR,
indicative/present"p2*vi ringraziateR,
indicative/present"p3*si ringrazianoR,
indicative/imperfect"s1*mi ringraziavoR.
indicative/imperfect"s2*ti ringraziaviR.
indicative/imperfect"s3*si ringraziavaR0
indicative/imperfect"p1*ci ringraziavamoR0
indicative/imperfect"p2*vi ringraziavateR0
indicative/imperfect"p3*si ringraziavanoR.
indicative/pasthistoric"s1*mi ringraziaiR2
indicative/pasthistoric"s2*ti ringraziastiR0
indicative/pasthistoric"s3*si ringrazi√≤R2
indicative/pasthistoric"p1*ci ringraziammoR2
indicative/pasthistoric"p2*vi ringraziasteR3
indicative/pasthistoric"p3*si ringraziaronoR*
indicative/future"s1*mi ringrazier√≤R,
indicative/future"s2*ti ringrazieraiR,
indicative/future"s3*si ringrazier√†R-
indicative/future"p1*ci ringrazieremoR-
indicative/future"p2*vi ringraziereteR.
indicative/future"p3*si ringrazierannoR,
conditional/present	"s1*mi ringraziereiR0
conditional/present	"s2*ti ringrazierestiR0
conditional/present	"s3*si ringrazierebbeR0
conditional/present	"p1*ci ringrazieremmoR0
conditional/present	"p2*vi ringrazieresteR2
conditional/present	"p3*si ringrazierebberoR*
subjunctive/present
"s1-a*mi ringraziR,
subjunctive/present
"s2-a*ti ringraziR,
subjunctive/present
"s3-a*si ringraziR/
subjunctive/present
"p1-a*ci ringraziamoR/
subjunctive/present
"p2-a*vi ringraziateR.
subjunctive/present
"p3-a*si ringrazinoR0
subjunctive/imperfect"s1-a*mi ringraziassiR2
subjunctive/imperfect"s2-a*ti ringraziassiR2
subjunctive/imperfect"s3-a*si ringraziasseR4
subjunctive/imperfect"p1-a*ci ringraziassimoR2
subjunctive/imperfect"p2-a*vi ringraziasteR4
subjunctive/imperfect"p3-a*si ringraziasseroR

imperative"s1RG

imperative"s2*1ringraziati, non ti ringraziare, non ringraziartiR#

imperative"s3-b*si ringraziR#

imperative"p1*ringraziamociR#

imperative"p2*ringraziateviR%

imperative"p3-b*si ringrazino
