
ridomandare0https://en.wiktionary.org/?curid=1074133#Italian’«A"ridomandare*ri- + domandareJ(transitive) To ask again.J(transitive) To keep on asking.R

infinitive*ridomandareR
auxiliaryverb*avereR
gerund*ridomandandoR#
presentparticiple*ridomandanteR
pastparticiple*ridomandatoR%
indicative/present"s1*	ridomandoR'
indicative/present"s2*	ridomandiR'
indicative/present"s3*	ridomandaR*
indicative/present"p1*ridomandiamoR)
indicative/present"p2*ridomandateR)
indicative/present"p3*ridomandanoR)
indicative/imperfect"s1*ridomandavoR+
indicative/imperfect"s2*ridomandaviR+
indicative/imperfect"s3*ridomandavaR-
indicative/imperfect"p1*ridomandavamoR-
indicative/imperfect"p2*ridomandavateR-
indicative/imperfect"p3*ridomandavanoR+
indicative/pasthistoric"s1*
ridomandaiR/
indicative/pasthistoric"s2*ridomandastiR-
indicative/pasthistoric"s3*
ridomand√≤R/
indicative/pasthistoric"p1*ridomandammoR/
indicative/pasthistoric"p2*ridomandasteR0
indicative/pasthistoric"p3*ridomandaronoR'
indicative/future"s1*ridomander√≤R)
indicative/future"s2*ridomanderaiR)
indicative/future"s3*ridomander√†R*
indicative/future"p1*ridomanderemoR*
indicative/future"p2*ridomandereteR+
indicative/future"p3*ridomanderannoR)
conditional/present	"s1*ridomandereiR-
conditional/present	"s2*ridomanderestiR-
conditional/present	"s3*ridomanderebbeR-
conditional/present	"p1*ridomanderemmoR-
conditional/present	"p2*ridomanderesteR/
conditional/present	"p3*ridomanderebberoR(
subjunctive/present
"s1-a*	ridomandiR*
subjunctive/present
"s2-a*	ridomandiR*
subjunctive/present
"s3-a*	ridomandiR-
subjunctive/present
"p1-a*ridomandiamoR-
subjunctive/present
"p2-a*ridomandiateR,
subjunctive/present
"p3-a*ridomandinoR-
subjunctive/imperfect"s1-a*ridomandassiR/
subjunctive/imperfect"s2-a*ridomandassiR/
subjunctive/imperfect"s3-a*ridomandasseR1
subjunctive/imperfect"p1-a*ridomandassimoR/
subjunctive/imperfect"p2-a*ridomandasteR1
subjunctive/imperfect"p3-a*ridomandasseroR

imperative"s1R0

imperative"s2*ridomanda, non ridomandareR!

imperative"s3-b*	ridomandiR"

imperative"p1*ridomandiamoR!

imperative"p2*ridomandateR#

imperative"p3-b*ridomandino
