
rinfocolare0https://en.wiktionary.org/?curid=1084126#ItalianޕB"rinfocolare:rinfocolarsiJ%(transitive) To rekindle, to stir up.R

infinitive*rinfocolareR
auxiliaryverb*avereR
gerund*rinfocolandoR#
presentparticiple*rinfocolanteR
pastparticiple*rinfocolatoR%
indicative/present"s1*	rinfocoloR'
indicative/present"s2*	rinfocoliR'
indicative/present"s3*	rinfocolaR*
indicative/present"p1*rinfocoliamoR)
indicative/present"p2*rinfocolateR)
indicative/present"p3*rinfocolanoR)
indicative/imperfect"s1*rinfocolavoR+
indicative/imperfect"s2*rinfocolaviR+
indicative/imperfect"s3*rinfocolavaR-
indicative/imperfect"p1*rinfocolavamoR-
indicative/imperfect"p2*rinfocolavateR-
indicative/imperfect"p3*rinfocolavanoR+
indicative/pasthistoric"s1*
rinfocolaiR/
indicative/pasthistoric"s2*rinfocolastiR-
indicative/pasthistoric"s3*
rinfocolòR/
indicative/pasthistoric"p1*rinfocolammoR/
indicative/pasthistoric"p2*rinfocolasteR0
indicative/pasthistoric"p3*rinfocolaronoR'
indicative/future"s1*rinfocoleròR)
indicative/future"s2*rinfocoleraiR)
indicative/future"s3*rinfocoleràR*
indicative/future"p1*rinfocoleremoR*
indicative/future"p2*rinfocolereteR+
indicative/future"p3*rinfocolerannoR)
conditional/present	"s1*rinfocolereiR-
conditional/present	"s2*rinfocolerestiR-
conditional/present	"s3*rinfocolerebbeR-
conditional/present	"p1*rinfocoleremmoR-
conditional/present	"p2*rinfocoleresteR/
conditional/present	"p3*rinfocolerebberoR(
subjunctive/present
"s1-a*	rinfocoliR*
subjunctive/present
"s2-a*	rinfocoliR*
subjunctive/present
"s3-a*	rinfocoliR-
subjunctive/present
"p1-a*rinfocoliamoR-
subjunctive/present
"p2-a*rinfocoliateR,
subjunctive/present
"p3-a*rinfocolinoR-
subjunctive/imperfect"s1-a*rinfocolassiR/
subjunctive/imperfect"s2-a*rinfocolassiR/
subjunctive/imperfect"s3-a*rinfocolasseR1
subjunctive/imperfect"p1-a*rinfocolassimoR/
subjunctive/imperfect"p2-a*rinfocolasteR1
subjunctive/imperfect"p3-a*rinfocolasseroR

imperative"s1R0

imperative"s2*rinfocola, non rinfocolareR!

imperative"s3-b*	rinfocoliR"

imperative"p1*rinfocoliamoR!

imperative"p2*rinfocolateR#

imperative"p3-b*rinfocolino
