
riasfaltare0https://en.wiktionary.org/?curid=3152704#Italian¿∂¿"riasfaltare*From ri- + asfaltareJ"(transitive) To resurface (a road)R

infinitive*riasfaltareR
auxiliaryverb*avereR
gerund*riasfaltandoR#
presentparticiple*riasfaltanteR
pastparticiple*riasfaltatoR%
indicative/present"s1*	riasfaltoR'
indicative/present"s2*	riasfaltiR'
indicative/present"s3*	riasfaltaR*
indicative/present"p1*riasfaltiamoR)
indicative/present"p2*riasfaltateR)
indicative/present"p3*riasfaltanoR)
indicative/imperfect"s1*riasfaltavoR+
indicative/imperfect"s2*riasfaltaviR+
indicative/imperfect"s3*riasfaltavaR-
indicative/imperfect"p1*riasfaltavamoR-
indicative/imperfect"p2*riasfaltavateR-
indicative/imperfect"p3*riasfaltavanoR+
indicative/pasthistoric"s1*
riasfaltaiR/
indicative/pasthistoric"s2*riasfaltastiR-
indicative/pasthistoric"s3*
riasfalt√≤R/
indicative/pasthistoric"p1*riasfaltammoR/
indicative/pasthistoric"p2*riasfaltasteR0
indicative/pasthistoric"p3*riasfaltaronoR'
indicative/future"s1*riasfalter√≤R)
indicative/future"s2*riasfalteraiR)
indicative/future"s3*riasfalter√†R*
indicative/future"p1*riasfalteremoR*
indicative/future"p2*riasfaltereteR+
indicative/future"p3*riasfalterannoR)
conditional/present	"s1*riasfaltereiR-
conditional/present	"s2*riasfalterestiR-
conditional/present	"s3*riasfalterebbeR-
conditional/present	"p1*riasfalteremmoR-
conditional/present	"p2*riasfalteresteR/
conditional/present	"p3*riasfalterebberoR(
subjunctive/present
"s1-a*	riasfaltiR*
subjunctive/present
"s2-a*	riasfaltiR*
subjunctive/present
"s3-a*	riasfaltiR-
subjunctive/present
"p1-a*riasfaltiamoR-
subjunctive/present
"p2-a*riasfaltiateR,
subjunctive/present
"p3-a*riasfaltinoR-
subjunctive/imperfect"s1-a*riasfaltassiR/
subjunctive/imperfect"s2-a*riasfaltassiR/
subjunctive/imperfect"s3-a*riasfaltasseR1
subjunctive/imperfect"p1-a*riasfaltassimoR/
subjunctive/imperfect"p2-a*riasfaltasteR1
subjunctive/imperfect"p3-a*riasfaltasseroR

imperative"s1R0

imperative"s2*riasfalta, non riasfaltareR!

imperative"s3-b*	riasfaltiR"

imperative"p1*riasfaltiamoR!

imperative"p2*riasfaltateR#

imperative"p3-b*riasfaltino
