
rivaccinare0https://en.wiktionary.org/?curid=1086896#Italian∞´B"rivaccinare*ri- + vaccinare:rivaccinarsiJ(transitive) to vaccinate againR

infinitive*rivaccinareR
auxiliaryverb*avereR
gerund*rivaccinandoR#
presentparticiple*rivaccinanteR
pastparticiple*rivaccinatoR%
indicative/present"s1*	rivaccinoR'
indicative/present"s2*	rivacciniR'
indicative/present"s3*	rivaccinaR*
indicative/present"p1*rivacciniamoR)
indicative/present"p2*rivaccinateR)
indicative/present"p3*rivaccinanoR)
indicative/imperfect"s1*rivaccinavoR+
indicative/imperfect"s2*rivaccinaviR+
indicative/imperfect"s3*rivaccinavaR-
indicative/imperfect"p1*rivaccinavamoR-
indicative/imperfect"p2*rivaccinavateR-
indicative/imperfect"p3*rivaccinavanoR+
indicative/pasthistoric"s1*
rivaccinaiR/
indicative/pasthistoric"s2*rivaccinastiR-
indicative/pasthistoric"s3*
rivaccin√≤R/
indicative/pasthistoric"p1*rivaccinammoR/
indicative/pasthistoric"p2*rivaccinasteR0
indicative/pasthistoric"p3*rivaccinaronoR'
indicative/future"s1*rivacciner√≤R)
indicative/future"s2*rivaccineraiR)
indicative/future"s3*rivacciner√†R*
indicative/future"p1*rivaccineremoR*
indicative/future"p2*rivaccinereteR+
indicative/future"p3*rivaccinerannoR)
conditional/present	"s1*rivaccinereiR-
conditional/present	"s2*rivaccinerestiR-
conditional/present	"s3*rivaccinerebbeR-
conditional/present	"p1*rivaccineremmoR-
conditional/present	"p2*rivaccineresteR/
conditional/present	"p3*rivaccinerebberoR(
subjunctive/present
"s1-a*	rivacciniR*
subjunctive/present
"s2-a*	rivacciniR*
subjunctive/present
"s3-a*	rivacciniR-
subjunctive/present
"p1-a*rivacciniamoR-
subjunctive/present
"p2-a*rivacciniateR,
subjunctive/present
"p3-a*rivaccininoR-
subjunctive/imperfect"s1-a*rivaccinassiR/
subjunctive/imperfect"s2-a*rivaccinassiR/
subjunctive/imperfect"s3-a*rivaccinasseR1
subjunctive/imperfect"p1-a*rivaccinassimoR/
subjunctive/imperfect"p2-a*rivaccinasteR1
subjunctive/imperfect"p3-a*rivaccinasseroR

imperative"s1R0

imperative"s2*rivaccina, non rivaccinareR!

imperative"s3-b*	rivacciniR"

imperative"p1*rivacciniamoR!

imperative"p2*rivaccinateR#

imperative"p3-b*rivaccinino
