
raggiungersi/https://en.wiktionary.org/?curid=834640#ItalianÐø2"raggiungersiJreflexive of raggiungereJ(reflexive) to reachJ(reflexive) to catch upR

infinitive*raggiungersiR
auxiliaryverb*essereR
gerund*raggiungendosiR%
presentparticiple*raggiungentesiR*
pastparticiple*raggiunto, raggiuntosiR(
indicative/present"s1*mi raggiungoR*
indicative/present"s2*ti raggiungiR*
indicative/present"s3*si raggiungeR-
indicative/present"p1*ci raggiungiamoR,
indicative/present"p2*vi raggiungeteR,
indicative/present"p3*si raggiungonoR,
indicative/imperfect"s1*mi raggiungevoR.
indicative/imperfect"s2*ti raggiungeviR.
indicative/imperfect"s3*si raggiungevaR0
indicative/imperfect"p1*ci raggiungevamoR0
indicative/imperfect"p2*vi raggiungevateR0
indicative/imperfect"p3*si raggiungevanoR-
indicative/pasthistoric"s1*mi raggiunsiR2
indicative/pasthistoric"s2*ti raggiungestiR/
indicative/pasthistoric"s3*si raggiunseR2
indicative/pasthistoric"p1*ci raggiungemmoR2
indicative/pasthistoric"p2*vi raggiungesteR1
indicative/pasthistoric"p3*si raggiunseroR*
indicative/future"s1*mi raggiungerÃ²R,
indicative/future"s2*ti raggiungeraiR,
indicative/future"s3*si raggiungerÃ R-
indicative/future"p1*ci raggiungeremoR-
indicative/future"p2*vi raggiungereteR.
indicative/future"p3*si raggiungerannoR,
conditional/present	"s1*mi raggiungereiR0
conditional/present	"s2*ti raggiungerestiR0
conditional/present	"s3*si raggiungerebbeR0
conditional/present	"p1*ci raggiungeremmoR0
conditional/present	"p2*vi raggiungeresteR2
conditional/present	"p3*si raggiungerebberoR+
subjunctive/present
"s1-a*mi raggiungaR-
subjunctive/present
"s2-a*ti raggiungaR-
subjunctive/present
"s3-a*si raggiungaR0
subjunctive/present
"p1-a*ci raggiungiamoR0
subjunctive/present
"p2-a*vi raggiungiateR/
subjunctive/present
"p3-a*si raggiunganoR0
subjunctive/imperfect"s1-a*mi raggiungessiR2
subjunctive/imperfect"s2-a*ti raggiungessiR2
subjunctive/imperfect"s3-a*si raggiungesseR4
subjunctive/imperfect"p1-a*ci raggiungessimoR2
subjunctive/imperfect"p2-a*vi raggiungesteR4
subjunctive/imperfect"p3-a*si raggiungesseroR

imperative"s1RG

imperative"s2*1raggiungiti, non ti raggiungere, non raggiungertiR$

imperative"s3-b*si raggiungaR$

imperative"p1*raggiungiamociR#

imperative"p2*raggiungeteviR&

imperative"p3-b*si raggiungano
