
riguardarsi/https://en.wiktionary.org/?curid=524907#Italian� "riguardarsi:riguardoJreflexive of riguardareJ<to take care of oneself, look after oneself, protect oneselfR

infinitive*riguardarsiR
auxiliaryverb*essereR
gerund*riguardandosiR$
presentparticiple*riguardantesiR,
pastparticiple*riguardato, riguardatosiR'
indicative/present"s1*mi riguardoR)
indicative/present"s2*ti riguardiR)
indicative/present"s3*si riguardaR,
indicative/present"p1*ci riguardiamoR+
indicative/present"p2*vi riguardateR+
indicative/present"p3*si riguardanoR+
indicative/imperfect"s1*mi riguardavoR-
indicative/imperfect"s2*ti riguardaviR-
indicative/imperfect"s3*si riguardavaR/
indicative/imperfect"p1*ci riguardavamoR/
indicative/imperfect"p2*vi riguardavateR/
indicative/imperfect"p3*si riguardavanoR-
indicative/pasthistoric"s1*mi riguardaiR1
indicative/pasthistoric"s2*ti riguardastiR/
indicative/pasthistoric"s3*si riguardòR1
indicative/pasthistoric"p1*ci riguardammoR1
indicative/pasthistoric"p2*vi riguardasteR2
indicative/pasthistoric"p3*si riguardaronoR)
indicative/future"s1*mi riguarderòR+
indicative/future"s2*ti riguarderaiR+
indicative/future"s3*si riguarderàR,
indicative/future"p1*ci riguarderemoR,
indicative/future"p2*vi riguardereteR-
indicative/future"p3*si riguarderannoR+
conditional/present	"s1*mi riguardereiR/
conditional/present	"s2*ti riguarderestiR/
conditional/present	"s3*si riguarderebbeR/
conditional/present	"p1*ci riguarderemmoR/
conditional/present	"p2*vi riguarderesteR1
conditional/present	"p3*si riguarderebberoR*
subjunctive/present
"s1-a*mi riguardiR,
subjunctive/present
"s2-a*ti riguardiR,
subjunctive/present
"s3-a*si riguardiR/
subjunctive/present
"p1-a*ci riguardiamoR/
subjunctive/present
"p2-a*vi riguardiateR.
subjunctive/present
"p3-a*si riguardinoR/
subjunctive/imperfect"s1-a*mi riguardassiR1
subjunctive/imperfect"s2-a*ti riguardassiR1
subjunctive/imperfect"s3-a*si riguardasseR3
subjunctive/imperfect"p1-a*ci riguardassimoR1
subjunctive/imperfect"p2-a*vi riguardasteR3
subjunctive/imperfect"p3-a*si riguardasseroR

imperative"s1RD

imperative"s2*.riguardati, non ti riguardare, non riguardartiR#

imperative"s3-b*si riguardiR#

imperative"p1*riguardiamociR"

imperative"p2*riguardateviR%

imperative"p3-b*si riguardino
