
rintrupparsi0https://en.wiktionary.org/?curid=7673603#ItalianÉÆ‘"rintrupparsi*ri- + intrupparsiJTo reassociate (with)R

infinitive*rintrupparsiR
auxiliaryverb*essereR
gerund*rintruppandosiR%
presentparticiple*rintruppantesiR.
pastparticiple*rintruppato, rintruppatosiR(
indicative/present"s1*mi rintruppoR*
indicative/present"s2*ti rintruppiR*
indicative/present"s3*si rintruppaR-
indicative/present"p1*ci rintruppiamoR,
indicative/present"p2*vi rintruppateR,
indicative/present"p3*si rintruppanoR,
indicative/imperfect"s1*mi rintruppavoR.
indicative/imperfect"s2*ti rintruppaviR.
indicative/imperfect"s3*si rintruppavaR0
indicative/imperfect"p1*ci rintruppavamoR0
indicative/imperfect"p2*vi rintruppavateR0
indicative/imperfect"p3*si rintruppavanoR.
indicative/pasthistoric"s1*mi rintruppaiR2
indicative/pasthistoric"s2*ti rintruppastiR0
indicative/pasthistoric"s3*si rintrupp√≤R2
indicative/pasthistoric"p1*ci rintruppammoR2
indicative/pasthistoric"p2*vi rintruppasteR3
indicative/pasthistoric"p3*si rintrupparonoR*
indicative/future"s1*mi rintrupper√≤R,
indicative/future"s2*ti rintrupperaiR,
indicative/future"s3*si rintrupper√†R-
indicative/future"p1*ci rintrupperemoR-
indicative/future"p2*vi rintruppereteR.
indicative/future"p3*si rintrupperannoR,
conditional/present	"s1*mi rintruppereiR0
conditional/present	"s2*ti rintrupperestiR0
conditional/present	"s3*si rintrupperebbeR0
conditional/present	"p1*ci rintrupperemmoR0
conditional/present	"p2*vi rintrupperesteR2
conditional/present	"p3*si rintrupperebberoR+
subjunctive/present
"s1-a*mi rintruppiR-
subjunctive/present
"s2-a*ti rintruppiR-
subjunctive/present
"s3-a*si rintruppiR0
subjunctive/present
"p1-a*ci rintruppiamoR0
subjunctive/present
"p2-a*vi rintruppiateR/
subjunctive/present
"p3-a*si rintruppinoR0
subjunctive/imperfect"s1-a*mi rintruppassiR2
subjunctive/imperfect"s2-a*ti rintruppassiR2
subjunctive/imperfect"s3-a*si rintruppasseR4
subjunctive/imperfect"p1-a*ci rintruppassimoR2
subjunctive/imperfect"p2-a*vi rintruppasteR4
subjunctive/imperfect"p3-a*si rintruppasseroR

imperative"s1RG

imperative"s2*1rintruppati, non ti rintruppare, non rintruppartiR$

imperative"s3-b*si rintruppiR$

imperative"p1*rintruppiamociR#

imperative"p2*rintruppateviR&

imperative"p3-b*si rintruppino
