
rioccuparsi0https://en.wiktionary.org/?curid=1082613#ItalianıâB"rioccuparsi:
rioccupareJ$(reflexive) To occupy oneself again.R

infinitive*rioccuparsiR
auxiliaryverb*essereR
gerund*rioccupandosiR$
presentparticiple*rioccupantesiR,
pastparticiple*rioccupato, rioccupatosiR'
indicative/present"s1*mi rioccupoR)
indicative/present"s2*ti rioccupiR)
indicative/present"s3*si rioccupaR,
indicative/present"p1*ci rioccupiamoR+
indicative/present"p2*vi rioccupateR+
indicative/present"p3*si rioccupanoR+
indicative/imperfect"s1*mi rioccupavoR-
indicative/imperfect"s2*ti rioccupaviR-
indicative/imperfect"s3*si rioccupavaR/
indicative/imperfect"p1*ci rioccupavamoR/
indicative/imperfect"p2*vi rioccupavateR/
indicative/imperfect"p3*si rioccupavanoR-
indicative/pasthistoric"s1*mi rioccupaiR1
indicative/pasthistoric"s2*ti rioccupastiR/
indicative/pasthistoric"s3*si rioccup√≤R1
indicative/pasthistoric"p1*ci rioccupammoR1
indicative/pasthistoric"p2*vi rioccupasteR2
indicative/pasthistoric"p3*si rioccuparonoR)
indicative/future"s1*mi rioccuper√≤R+
indicative/future"s2*ti rioccuperaiR+
indicative/future"s3*si rioccuper√†R,
indicative/future"p1*ci rioccuperemoR,
indicative/future"p2*vi rioccupereteR-
indicative/future"p3*si rioccuperannoR+
conditional/present	"s1*mi rioccupereiR/
conditional/present	"s2*ti rioccuperestiR/
conditional/present	"s3*si rioccuperebbeR/
conditional/present	"p1*ci rioccuperemmoR/
conditional/present	"p2*vi rioccuperesteR1
conditional/present	"p3*si rioccuperebberoR*
subjunctive/present
"s1-a*mi rioccupiR,
subjunctive/present
"s2-a*ti rioccupiR,
subjunctive/present
"s3-a*si rioccupiR/
subjunctive/present
"p1-a*ci rioccupiamoR/
subjunctive/present
"p2-a*vi rioccupiateR.
subjunctive/present
"p3-a*si rioccupinoR/
subjunctive/imperfect"s1-a*mi rioccupassiR1
subjunctive/imperfect"s2-a*ti rioccupassiR1
subjunctive/imperfect"s3-a*si rioccupasseR3
subjunctive/imperfect"p1-a*ci rioccupassimoR1
subjunctive/imperfect"p2-a*vi rioccupasteR3
subjunctive/imperfect"p3-a*si rioccupasseroR

imperative"s1RD

imperative"s2*.rioccupati, non ti rioccupare, non rioccupartiR#

imperative"s3-b*si rioccupiR#

imperative"p1*rioccupiamociR"

imperative"p2*rioccupateviR%

imperative"p3-b*si rioccupino
