
racquattarsi0https://en.wiktionary.org/?curid=7657121#Italian°≠”"racquattarsi*ri- + acquattarsiJAlternative form of acquattarsiR

infinitive*racquattarsiR
auxiliaryverb*essereR
gerund*racquattandosiR%
presentparticiple*racquattantesiR.
pastparticiple*racquattato, racquattatosiR(
indicative/present"s1*mi racquattoR*
indicative/present"s2*ti racquattiR*
indicative/present"s3*si racquattaR-
indicative/present"p1*ci racquattiamoR,
indicative/present"p2*vi racquattateR,
indicative/present"p3*si racquattanoR,
indicative/imperfect"s1*mi racquattavoR.
indicative/imperfect"s2*ti racquattaviR.
indicative/imperfect"s3*si racquattavaR0
indicative/imperfect"p1*ci racquattavamoR0
indicative/imperfect"p2*vi racquattavateR0
indicative/imperfect"p3*si racquattavanoR.
indicative/pasthistoric"s1*mi racquattaiR2
indicative/pasthistoric"s2*ti racquattastiR0
indicative/pasthistoric"s3*si racquatt√≤R2
indicative/pasthistoric"p1*ci racquattammoR2
indicative/pasthistoric"p2*vi racquattasteR3
indicative/pasthistoric"p3*si racquattaronoR*
indicative/future"s1*mi racquatter√≤R,
indicative/future"s2*ti racquatteraiR,
indicative/future"s3*si racquatter√†R-
indicative/future"p1*ci racquatteremoR-
indicative/future"p2*vi racquattereteR.
indicative/future"p3*si racquatterannoR,
conditional/present	"s1*mi racquattereiR0
conditional/present	"s2*ti racquatterestiR0
conditional/present	"s3*si racquatterebbeR0
conditional/present	"p1*ci racquatteremmoR0
conditional/present	"p2*vi racquatteresteR2
conditional/present	"p3*si racquatterebberoR+
subjunctive/present
"s1-a*mi racquattiR-
subjunctive/present
"s2-a*ti racquattiR-
subjunctive/present
"s3-a*si racquattiR0
subjunctive/present
"p1-a*ci racquattiamoR0
subjunctive/present
"p2-a*vi racquattiateR/
subjunctive/present
"p3-a*si racquattinoR0
subjunctive/imperfect"s1-a*mi racquattassiR2
subjunctive/imperfect"s2-a*ti racquattassiR2
subjunctive/imperfect"s3-a*si racquattasseR4
subjunctive/imperfect"p1-a*ci racquattassimoR2
subjunctive/imperfect"p2-a*vi racquattasteR4
subjunctive/imperfect"p3-a*si racquattasseroR

imperative"s1RG

imperative"s2*1racquattati, non ti racquattare, non racquattartiR$

imperative"s3-b*si racquattiR$

imperative"p1*racquattiamociR#

imperative"p2*racquattateviR&

imperative"p3-b*si racquattino
