
	rivelarsi/https://en.wiktionary.org/?curid=513858#Italian®"	rivelarsi:rivelazioneJreflexive of rivelareJ@to reveal oneself, show oneself, turn out to be, prove (oneself)J"(reflexive) to get off one's chestR

infinitive*	rivelarsiR
auxiliaryverb*essereR
gerund*rivelandosiR"
presentparticiple*rivelantesiR(
pastparticiple*rivelato, rivelatosiR%
indicative/present"s1*	mi riveloR'
indicative/present"s2*	ti riveliR'
indicative/present"s3*	si rivelaR*
indicative/present"p1*ci riveliamoR)
indicative/present"p2*vi rivelateR)
indicative/present"p3*si rivelanoR)
indicative/imperfect"s1*mi rivelavoR+
indicative/imperfect"s2*ti rivelaviR+
indicative/imperfect"s3*si rivelavaR-
indicative/imperfect"p1*ci rivelavamoR-
indicative/imperfect"p2*vi rivelavateR-
indicative/imperfect"p3*si rivelavanoR+
indicative/pasthistoric"s1*
mi rivelaiR/
indicative/pasthistoric"s2*ti rivelastiR-
indicative/pasthistoric"s3*
si rivelòR/
indicative/pasthistoric"p1*ci rivelammoR/
indicative/pasthistoric"p2*vi rivelasteR0
indicative/pasthistoric"p3*si rivelaronoR'
indicative/future"s1*mi riveleròR)
indicative/future"s2*ti riveleraiR)
indicative/future"s3*si riveleràR*
indicative/future"p1*ci riveleremoR*
indicative/future"p2*vi rivelereteR+
indicative/future"p3*si rivelerannoR)
conditional/present	"s1*mi rivelereiR-
conditional/present	"s2*ti rivelerestiR-
conditional/present	"s3*si rivelerebbeR-
conditional/present	"p1*ci riveleremmoR-
conditional/present	"p2*vi riveleresteR/
conditional/present	"p3*si rivelerebberoR(
subjunctive/present
"s1-a*	mi riveliR*
subjunctive/present
"s2-a*	ti riveliR*
subjunctive/present
"s3-a*	si riveliR-
subjunctive/present
"p1-a*ci riveliamoR-
subjunctive/present
"p2-a*vi riveliateR,
subjunctive/present
"p3-a*si rivelinoR-
subjunctive/imperfect"s1-a*mi rivelassiR/
subjunctive/imperfect"s2-a*ti rivelassiR/
subjunctive/imperfect"s3-a*si rivelasseR1
subjunctive/imperfect"p1-a*ci rivelassimoR/
subjunctive/imperfect"p2-a*vi rivelasteR1
subjunctive/imperfect"p3-a*si rivelasseroR

imperative"s1R>

imperative"s2*(rivelati, non ti rivelare, non rivelartiR!

imperative"s3-b*	si riveliR!

imperative"p1*riveliamociR 

imperative"p2*
rivelateviR#

imperative"p3-b*si rivelino
