
rimattonare0https://en.wiktionary.org/?curid=7669807#ItalianØê‘"rimattonareJ!Alternative form of riammattonareR

infinitive*rimattonareR
auxiliaryverb*avereR
gerund*rimattonandoR#
presentparticiple*rimattonanteR
pastparticiple*rimattonatoR%
indicative/present"s1*	rimattonoR'
indicative/present"s2*	rimattoniR'
indicative/present"s3*	rimattonaR*
indicative/present"p1*rimattoniamoR)
indicative/present"p2*rimattonateR)
indicative/present"p3*rimattonanoR)
indicative/imperfect"s1*rimattonavoR+
indicative/imperfect"s2*rimattonaviR+
indicative/imperfect"s3*rimattonavaR-
indicative/imperfect"p1*rimattonavamoR-
indicative/imperfect"p2*rimattonavateR-
indicative/imperfect"p3*rimattonavanoR+
indicative/pasthistoric"s1*
rimattonaiR/
indicative/pasthistoric"s2*rimattonastiR-
indicative/pasthistoric"s3*
rimatton√≤R/
indicative/pasthistoric"p1*rimattonammoR/
indicative/pasthistoric"p2*rimattonasteR0
indicative/pasthistoric"p3*rimattonaronoR'
indicative/future"s1*rimattoner√≤R)
indicative/future"s2*rimattoneraiR)
indicative/future"s3*rimattoner√†R*
indicative/future"p1*rimattoneremoR*
indicative/future"p2*rimattonereteR+
indicative/future"p3*rimattonerannoR)
conditional/present	"s1*rimattonereiR-
conditional/present	"s2*rimattonerestiR-
conditional/present	"s3*rimattonerebbeR-
conditional/present	"p1*rimattoneremmoR-
conditional/present	"p2*rimattoneresteR/
conditional/present	"p3*rimattonerebberoR(
subjunctive/present
"s1-a*	rimattoniR*
subjunctive/present
"s2-a*	rimattoniR*
subjunctive/present
"s3-a*	rimattoniR-
subjunctive/present
"p1-a*rimattoniamoR-
subjunctive/present
"p2-a*rimattoniateR,
subjunctive/present
"p3-a*rimattoninoR-
subjunctive/imperfect"s1-a*rimattonassiR/
subjunctive/imperfect"s2-a*rimattonassiR/
subjunctive/imperfect"s3-a*rimattonasseR1
subjunctive/imperfect"p1-a*rimattonassimoR/
subjunctive/imperfect"p2-a*rimattonasteR1
subjunctive/imperfect"p3-a*rimattonasseroR

imperative"s1R0

imperative"s2*rimattona, non rimattonareR!

imperative"s3-b*	rimattoniR"

imperative"p1*rimattoniamoR!

imperative"p2*rimattonateR#

imperative"p3-b*rimattonino
