
risolidificarsi0https://en.wiktionary.org/?curid=3923711#ItalianˇΩÔ"risolidificarsi:risolidificareJ.(reflexive) To resolidify (become solid again)R

infinitive*risolidificarsiR
auxiliaryverb*essereR
gerund*risolidificandosiR(
presentparticiple*risolidificantesiR4
pastparticiple* risolidificato, risolidificatosiR+
indicative/present"s1*mi risolidificoR.
indicative/present"s2*ti risolidifichiR-
indicative/present"s3*si risolidificaR1
indicative/present"p1*ci risolidifichiamoR/
indicative/present"p2*vi risolidificateR/
indicative/present"p3*si risolidificanoR/
indicative/imperfect"s1*mi risolidificavoR1
indicative/imperfect"s2*ti risolidificaviR1
indicative/imperfect"s3*si risolidificavaR3
indicative/imperfect"p1*ci risolidificavamoR3
indicative/imperfect"p2*vi risolidificavateR3
indicative/imperfect"p3*si risolidificavanoR1
indicative/pasthistoric"s1*mi risolidificaiR5
indicative/pasthistoric"s2*ti risolidificastiR3
indicative/pasthistoric"s3*si risolidific√≤R5
indicative/pasthistoric"p1*ci risolidificammoR5
indicative/pasthistoric"p2*vi risolidificasteR6
indicative/pasthistoric"p3*si risolidificaronoR.
indicative/future"s1*mi risolidificher√≤R0
indicative/future"s2*ti risolidificheraiR0
indicative/future"s3*si risolidificher√†R1
indicative/future"p1*ci risolidificheremoR1
indicative/future"p2*vi risolidifichereteR2
indicative/future"p3*si risolidificherannoR0
conditional/present	"s1*mi risolidifichereiR4
conditional/present	"s2*ti risolidificherestiR4
conditional/present	"s3*si risolidificherebbeR4
conditional/present	"p1*ci risolidificheremmoR4
conditional/present	"p2*vi risolidificheresteR6
conditional/present	"p3*si risolidificherebberoR/
subjunctive/present
"s1-a*mi risolidifichiR1
subjunctive/present
"s2-a*ti risolidifichiR1
subjunctive/present
"s3-a*si risolidifichiR4
subjunctive/present
"p1-a*ci risolidifichiamoR4
subjunctive/present
"p2-a*vi risolidifichiateR3
subjunctive/present
"p3-a*si risolidifichinoR3
subjunctive/imperfect"s1-a*mi risolidificassiR5
subjunctive/imperfect"s2-a*ti risolidificassiR5
subjunctive/imperfect"s3-a*si risolidificasseR7
subjunctive/imperfect"p1-a*ci risolidificassimoR5
subjunctive/imperfect"p2-a*vi risolidificasteR7
subjunctive/imperfect"p3-a*si risolidificasseroR

imperative"s1RP

imperative"s2*:risolidificati, non ti risolidificare, non risolidificartiR(

imperative"s3-b*si risolidifichiR(

imperative"p1*risolidifichiamociR&

imperative"p2*risolidificateviR*

imperative"p3-b*si risolidifichino
