
riforestare0https://en.wiktionary.org/?curid=3154602#Italian™≈¿"riforestare*From ri- + forestare:riforestazioneJ(transitive) To reafforestR

infinitive*riforestareR
auxiliaryverb*avereR
gerund*riforestandoR#
presentparticiple*riforestanteR
pastparticiple*riforestatoR%
indicative/present"s1*	riforestoR'
indicative/present"s2*	riforestiR'
indicative/present"s3*	riforestaR*
indicative/present"p1*riforestiamoR)
indicative/present"p2*riforestateR)
indicative/present"p3*riforestanoR)
indicative/imperfect"s1*riforestavoR+
indicative/imperfect"s2*riforestaviR+
indicative/imperfect"s3*riforestavaR-
indicative/imperfect"p1*riforestavamoR-
indicative/imperfect"p2*riforestavateR-
indicative/imperfect"p3*riforestavanoR+
indicative/pasthistoric"s1*
riforestaiR/
indicative/pasthistoric"s2*riforestastiR-
indicative/pasthistoric"s3*
riforest√≤R/
indicative/pasthistoric"p1*riforestammoR/
indicative/pasthistoric"p2*riforestasteR0
indicative/pasthistoric"p3*riforestaronoR'
indicative/future"s1*riforester√≤R)
indicative/future"s2*riforesteraiR)
indicative/future"s3*riforester√†R*
indicative/future"p1*riforesteremoR*
indicative/future"p2*riforestereteR+
indicative/future"p3*riforesterannoR)
conditional/present	"s1*riforestereiR-
conditional/present	"s2*riforesterestiR-
conditional/present	"s3*riforesterebbeR-
conditional/present	"p1*riforesteremmoR-
conditional/present	"p2*riforesteresteR/
conditional/present	"p3*riforesterebberoR(
subjunctive/present
"s1-a*	riforestiR*
subjunctive/present
"s2-a*	riforestiR*
subjunctive/present
"s3-a*	riforestiR-
subjunctive/present
"p1-a*riforestiamoR-
subjunctive/present
"p2-a*riforestiateR,
subjunctive/present
"p3-a*riforestinoR-
subjunctive/imperfect"s1-a*riforestassiR/
subjunctive/imperfect"s2-a*riforestassiR/
subjunctive/imperfect"s3-a*riforestasseR1
subjunctive/imperfect"p1-a*riforestassimoR/
subjunctive/imperfect"p2-a*riforestasteR1
subjunctive/imperfect"p3-a*riforestasseroR

imperative"s1R0

imperative"s2*riforesta, non riforestareR!

imperative"s3-b*	riforestiR"

imperative"p1*riforestiamoR!

imperative"p2*riforestateR#

imperative"p3-b*riforestino
