
ripartorire0https://en.wiktionary.org/?curid=7674225#ItalianÒ≤‘"ripartorire*ri- + partorireJTo give birth to, produce againR

infinitive*ripartorireR
auxiliaryverb*avereR
gerund*ripartorendoR#
presentparticiple*ripartorenteR
pastparticiple*ripartoritoR(
indicative/present"s1*ripartoriscoR*
indicative/present"s2*ripartorisciR*
indicative/present"s3*ripartorisceR*
indicative/present"p1*ripartoriamoR)
indicative/present"p2*ripartoriteR,
indicative/present"p3*ripartorisconoR)
indicative/imperfect"s1*ripartorivoR+
indicative/imperfect"s2*ripartoriviR+
indicative/imperfect"s3*ripartorivaR-
indicative/imperfect"p1*ripartorivamoR-
indicative/imperfect"p2*ripartorivateR-
indicative/imperfect"p3*ripartorivanoR+
indicative/pasthistoric"s1*
ripartoriiR/
indicative/pasthistoric"s2*ripartoristiR-
indicative/pasthistoric"s3*
ripartor√¨R/
indicative/pasthistoric"p1*ripartorimmoR/
indicative/pasthistoric"p2*ripartoristeR0
indicative/pasthistoric"p3*ripartorironoR'
indicative/future"s1*ripartorir√≤R)
indicative/future"s2*ripartoriraiR)
indicative/future"s3*ripartorir√†R*
indicative/future"p1*ripartoriremoR*
indicative/future"p2*ripartorireteR+
indicative/future"p3*ripartorirannoR)
conditional/present	"s1*ripartorireiR-
conditional/present	"s2*ripartorirestiR-
conditional/present	"s3*ripartorirebbeR-
conditional/present	"p1*ripartoriremmoR-
conditional/present	"p2*ripartoriresteR/
conditional/present	"p3*ripartorirebberoR+
subjunctive/present
"s1-a*ripartoriscaR-
subjunctive/present
"s2-a*ripartoriscaR-
subjunctive/present
"s3-a*ripartoriscaR-
subjunctive/present
"p1-a*ripartoriamoR-
subjunctive/present
"p2-a*ripartoriateR/
subjunctive/present
"p3-a*ripartoriscanoR-
subjunctive/imperfect"s1-a*ripartorissiR/
subjunctive/imperfect"s2-a*ripartorissiR/
subjunctive/imperfect"s3-a*ripartorisseR1
subjunctive/imperfect"p1-a*ripartorissimoR/
subjunctive/imperfect"p2-a*ripartoristeR1
subjunctive/imperfect"p3-a*ripartorisseroR

imperative"s1R3

imperative"s2*ripartorisci, non ripartorireR$

imperative"s3-b*ripartoriscaR"

imperative"p1*ripartoriamoR!

imperative"p2*ripartoriteR&

imperative"p3-b*ripartoriscano
