
riassegnare/https://en.wiktionary.org/?curid=602938#Italian∫Ê$"riassegnareJto reassignR

infinitive*riassegnareR
auxiliaryverb*avereR
gerund*riassegnandoR#
presentparticiple*riassegnanteR
pastparticiple*riassegnatoR%
indicative/present"s1*	riassegnoR'
indicative/present"s2*	riassegniR'
indicative/present"s3*	riassegnaR*
indicative/present"p1*riassegniamoR)
indicative/present"p2*riassegnateR)
indicative/present"p3*riassegnanoR)
indicative/imperfect"s1*riassegnavoR+
indicative/imperfect"s2*riassegnaviR+
indicative/imperfect"s3*riassegnavaR-
indicative/imperfect"p1*riassegnavamoR-
indicative/imperfect"p2*riassegnavateR-
indicative/imperfect"p3*riassegnavanoR+
indicative/pasthistoric"s1*
riassegnaiR/
indicative/pasthistoric"s2*riassegnastiR-
indicative/pasthistoric"s3*
riassegn√≤R/
indicative/pasthistoric"p1*riassegnammoR/
indicative/pasthistoric"p2*riassegnasteR0
indicative/pasthistoric"p3*riassegnaronoR'
indicative/future"s1*riassegner√≤R)
indicative/future"s2*riassegneraiR)
indicative/future"s3*riassegner√†R*
indicative/future"p1*riassegneremoR*
indicative/future"p2*riassegnereteR+
indicative/future"p3*riassegnerannoR)
conditional/present	"s1*riassegnereiR-
conditional/present	"s2*riassegnerestiR-
conditional/present	"s3*riassegnerebbeR-
conditional/present	"p1*riassegneremmoR-
conditional/present	"p2*riassegneresteR/
conditional/present	"p3*riassegnerebberoR(
subjunctive/present
"s1-a*	riassegniR*
subjunctive/present
"s2-a*	riassegniR*
subjunctive/present
"s3-a*	riassegniR-
subjunctive/present
"p1-a*riassegniamoR-
subjunctive/present
"p2-a*riassegniateR,
subjunctive/present
"p3-a*riassegninoR-
subjunctive/imperfect"s1-a*riassegnassiR/
subjunctive/imperfect"s2-a*riassegnassiR/
subjunctive/imperfect"s3-a*riassegnasseR1
subjunctive/imperfect"p1-a*riassegnassimoR/
subjunctive/imperfect"p2-a*riassegnasteR1
subjunctive/imperfect"p3-a*riassegnasseroR

imperative"s1R0

imperative"s2*riassegna, non riassegnareR!

imperative"s3-b*	riassegniR"

imperative"p1*riassegniamoR!

imperative"p2*riassegnateR#

imperative"p3-b*riassegnino
