
	rialzarsi/https://en.wiktionary.org/?curid=742749#Italianݪ-"	rialzarsi:rialzareJ(reflexive) To get upR

infinitive*	rialzarsiR
auxiliaryverb*essereR
gerund*rialzandosiR"
presentparticiple*rialzantesiR(
pastparticiple*rialzato, rialzatosiR%
indicative/present"s1*	mi rialzoR'
indicative/present"s2*	ti rialziR'
indicative/present"s3*	si rialzaR*
indicative/present"p1*ci rialziamoR)
indicative/present"p2*vi rialzateR)
indicative/present"p3*si rialzanoR)
indicative/imperfect"s1*mi rialzavoR+
indicative/imperfect"s2*ti rialzaviR+
indicative/imperfect"s3*si rialzavaR-
indicative/imperfect"p1*ci rialzavamoR-
indicative/imperfect"p2*vi rialzavateR-
indicative/imperfect"p3*si rialzavanoR+
indicative/pasthistoric"s1*
mi rialzaiR/
indicative/pasthistoric"s2*ti rialzastiR-
indicative/pasthistoric"s3*
si rialzòR/
indicative/pasthistoric"p1*ci rialzammoR/
indicative/pasthistoric"p2*vi rialzasteR0
indicative/pasthistoric"p3*si rialzaronoR'
indicative/future"s1*mi rialzeròR)
indicative/future"s2*ti rialzeraiR)
indicative/future"s3*si rialzeràR*
indicative/future"p1*ci rialzeremoR*
indicative/future"p2*vi rialzereteR+
indicative/future"p3*si rialzerannoR)
conditional/present	"s1*mi rialzereiR-
conditional/present	"s2*ti rialzerestiR-
conditional/present	"s3*si rialzerebbeR-
conditional/present	"p1*ci rialzeremmoR-
conditional/present	"p2*vi rialzeresteR/
conditional/present	"p3*si rialzerebberoR(
subjunctive/present
"s1-a*	mi rialziR*
subjunctive/present
"s2-a*	ti rialziR*
subjunctive/present
"s3-a*	si rialziR-
subjunctive/present
"p1-a*ci rialziamoR-
subjunctive/present
"p2-a*vi rialziateR,
subjunctive/present
"p3-a*si rialzinoR-
subjunctive/imperfect"s1-a*mi rialzassiR/
subjunctive/imperfect"s2-a*ti rialzassiR/
subjunctive/imperfect"s3-a*si rialzasseR1
subjunctive/imperfect"p1-a*ci rialzassimoR/
subjunctive/imperfect"p2-a*vi rialzasteR1
subjunctive/imperfect"p3-a*si rialzasseroR

imperative"s1R>

imperative"s2*(rialzati, non ti rialzare, non rialzartiR!

imperative"s3-b*	si rialziR!

imperative"p1*rialziamociR 

imperative"p2*
rialzateviR#

imperative"p3-b*si rialzino
