
riscontrarsi0https://en.wiktionary.org/?curid=1588149#Italianµ˜`"riscontrarsi*ri- + scontrarsiJ!(reflexive) to crash, clash againJ(reflexive) to coincideJ(reflexive) to collimateR

infinitive*riscontrarsiR
auxiliaryverb*essereR
gerund*riscontrandosiR%
presentparticiple*riscontrantesiR.
pastparticiple*riscontrato, riscontratosiR(
indicative/present"s1*mi riscontroR*
indicative/present"s2*ti riscontriR*
indicative/present"s3*si riscontraR-
indicative/present"p1*ci riscontriamoR,
indicative/present"p2*vi riscontrateR,
indicative/present"p3*si riscontranoR,
indicative/imperfect"s1*mi riscontravoR.
indicative/imperfect"s2*ti riscontraviR.
indicative/imperfect"s3*si riscontravaR0
indicative/imperfect"p1*ci riscontravamoR0
indicative/imperfect"p2*vi riscontravateR0
indicative/imperfect"p3*si riscontravanoR.
indicative/pasthistoric"s1*mi riscontraiR2
indicative/pasthistoric"s2*ti riscontrastiR0
indicative/pasthistoric"s3*si riscontr√≤R2
indicative/pasthistoric"p1*ci riscontrammoR2
indicative/pasthistoric"p2*vi riscontrasteR3
indicative/pasthistoric"p3*si riscontraronoR*
indicative/future"s1*mi riscontrer√≤R,
indicative/future"s2*ti riscontreraiR,
indicative/future"s3*si riscontrer√†R-
indicative/future"p1*ci riscontreremoR-
indicative/future"p2*vi riscontrereteR.
indicative/future"p3*si riscontrerannoR,
conditional/present	"s1*mi riscontrereiR0
conditional/present	"s2*ti riscontrerestiR0
conditional/present	"s3*si riscontrerebbeR0
conditional/present	"p1*ci riscontreremmoR0
conditional/present	"p2*vi riscontreresteR2
conditional/present	"p3*si riscontrerebberoR+
subjunctive/present
"s1-a*mi riscontriR-
subjunctive/present
"s2-a*ti riscontriR-
subjunctive/present
"s3-a*si riscontriR0
subjunctive/present
"p1-a*ci riscontriamoR0
subjunctive/present
"p2-a*vi riscontriateR/
subjunctive/present
"p3-a*si riscontrinoR0
subjunctive/imperfect"s1-a*mi riscontrassiR2
subjunctive/imperfect"s2-a*ti riscontrassiR2
subjunctive/imperfect"s3-a*si riscontrasseR4
subjunctive/imperfect"p1-a*ci riscontrassimoR2
subjunctive/imperfect"p2-a*vi riscontrasteR4
subjunctive/imperfect"p3-a*si riscontrasseroR

imperative"s1RG

imperative"s2*1riscontrati, non ti riscontrare, non riscontrartiR$

imperative"s3-b*si riscontriR$

imperative"p1*riscontriamociR#

imperative"p2*riscontrateviR&

imperative"p3-b*si riscontrino
