
riaccattare0https://en.wiktionary.org/?curid=7663110#ItalianÜ‹”"riaccattare*ri- + accattareJTo beg (for) againR

infinitive*riaccattareR
auxiliaryverb*avereR
gerund*riaccattandoR#
presentparticiple*riaccattanteR
pastparticiple*riaccattatoR%
indicative/present"s1*	riaccattoR'
indicative/present"s2*	riaccattiR'
indicative/present"s3*	riaccattaR*
indicative/present"p1*riaccattiamoR)
indicative/present"p2*riaccattateR)
indicative/present"p3*riaccattanoR)
indicative/imperfect"s1*riaccattavoR+
indicative/imperfect"s2*riaccattaviR+
indicative/imperfect"s3*riaccattavaR-
indicative/imperfect"p1*riaccattavamoR-
indicative/imperfect"p2*riaccattavateR-
indicative/imperfect"p3*riaccattavanoR+
indicative/pasthistoric"s1*
riaccattaiR/
indicative/pasthistoric"s2*riaccattastiR-
indicative/pasthistoric"s3*
riaccatt√≤R/
indicative/pasthistoric"p1*riaccattammoR/
indicative/pasthistoric"p2*riaccattasteR0
indicative/pasthistoric"p3*riaccattaronoR'
indicative/future"s1*riaccatter√≤R)
indicative/future"s2*riaccatteraiR)
indicative/future"s3*riaccatter√†R*
indicative/future"p1*riaccatteremoR*
indicative/future"p2*riaccattereteR+
indicative/future"p3*riaccatterannoR)
conditional/present	"s1*riaccattereiR-
conditional/present	"s2*riaccatterestiR-
conditional/present	"s3*riaccatterebbeR-
conditional/present	"p1*riaccatteremmoR-
conditional/present	"p2*riaccatteresteR/
conditional/present	"p3*riaccatterebberoR(
subjunctive/present
"s1-a*	riaccattiR*
subjunctive/present
"s2-a*	riaccattiR*
subjunctive/present
"s3-a*	riaccattiR-
subjunctive/present
"p1-a*riaccattiamoR-
subjunctive/present
"p2-a*riaccattiateR,
subjunctive/present
"p3-a*riaccattinoR-
subjunctive/imperfect"s1-a*riaccattassiR/
subjunctive/imperfect"s2-a*riaccattassiR/
subjunctive/imperfect"s3-a*riaccattasseR1
subjunctive/imperfect"p1-a*riaccattassimoR/
subjunctive/imperfect"p2-a*riaccattasteR1
subjunctive/imperfect"p3-a*riaccattasseroR

imperative"s1R0

imperative"s2*riaccatta, non riaccattareR!

imperative"s3-b*	riaccattiR"

imperative"p1*riaccattiamoR!

imperative"p2*riaccattateR#

imperative"p3-b*riaccattino
