
rinchiodare0https://en.wiktionary.org/?curid=3156086#Italianˆ–¿"rinchiodare*From rin- + chiodareJ(transitive) To renailR

infinitive*rinchiodareR
auxiliaryverb*avereR
gerund*rinchiodandoR#
presentparticiple*rinchiodanteR
pastparticiple*rinchiodatoR%
indicative/present"s1*	rinchiodoR'
indicative/present"s2*	rinchiodiR'
indicative/present"s3*	rinchiodaR*
indicative/present"p1*rinchiodiamoR)
indicative/present"p2*rinchiodateR)
indicative/present"p3*rinchiodanoR)
indicative/imperfect"s1*rinchiodavoR+
indicative/imperfect"s2*rinchiodaviR+
indicative/imperfect"s3*rinchiodavaR-
indicative/imperfect"p1*rinchiodavamoR-
indicative/imperfect"p2*rinchiodavateR-
indicative/imperfect"p3*rinchiodavanoR+
indicative/pasthistoric"s1*
rinchiodaiR/
indicative/pasthistoric"s2*rinchiodastiR-
indicative/pasthistoric"s3*
rinchiod√≤R/
indicative/pasthistoric"p1*rinchiodammoR/
indicative/pasthistoric"p2*rinchiodasteR0
indicative/pasthistoric"p3*rinchiodaronoR'
indicative/future"s1*rinchioder√≤R)
indicative/future"s2*rinchioderaiR)
indicative/future"s3*rinchioder√†R*
indicative/future"p1*rinchioderemoR*
indicative/future"p2*rinchiodereteR+
indicative/future"p3*rinchioderannoR)
conditional/present	"s1*rinchiodereiR-
conditional/present	"s2*rinchioderestiR-
conditional/present	"s3*rinchioderebbeR-
conditional/present	"p1*rinchioderemmoR-
conditional/present	"p2*rinchioderesteR/
conditional/present	"p3*rinchioderebberoR(
subjunctive/present
"s1-a*	rinchiodiR*
subjunctive/present
"s2-a*	rinchiodiR*
subjunctive/present
"s3-a*	rinchiodiR-
subjunctive/present
"p1-a*rinchiodiamoR-
subjunctive/present
"p2-a*rinchiodiateR,
subjunctive/present
"p3-a*rinchiodinoR-
subjunctive/imperfect"s1-a*rinchiodassiR/
subjunctive/imperfect"s2-a*rinchiodassiR/
subjunctive/imperfect"s3-a*rinchiodasseR1
subjunctive/imperfect"p1-a*rinchiodassimoR/
subjunctive/imperfect"p2-a*rinchiodasteR1
subjunctive/imperfect"p3-a*rinchiodasseroR

imperative"s1R0

imperative"s2*rinchioda, non rinchiodareR!

imperative"s3-b*	rinchiodiR"

imperative"p1*rinchiodiamoR!

imperative"p2*rinchiodateR#

imperative"p3-b*rinchiodino
