
ricolorarsi0https://en.wiktionary.org/?curid=1073256#ItalianË¿A"ricolorarsi:
ricolorareJ$(reflexive) To recolor, to recolour.J-(reflexive) To turn (red, green, etc.) again.R

infinitive*ricolorarsiR
auxiliaryverb*essereR
gerund*ricolorandosiR$
presentparticiple*ricolorantesiR,
pastparticiple*ricolorato, ricoloratosiR'
indicative/present"s1*mi ricoloroR)
indicative/present"s2*ti ricoloriR)
indicative/present"s3*si ricoloraR,
indicative/present"p1*ci ricoloriamoR+
indicative/present"p2*vi ricolorateR+
indicative/present"p3*si ricoloranoR+
indicative/imperfect"s1*mi ricoloravoR-
indicative/imperfect"s2*ti ricoloraviR-
indicative/imperfect"s3*si ricoloravaR/
indicative/imperfect"p1*ci ricoloravamoR/
indicative/imperfect"p2*vi ricoloravateR/
indicative/imperfect"p3*si ricoloravanoR-
indicative/pasthistoric"s1*mi ricoloraiR1
indicative/pasthistoric"s2*ti ricolorastiR/
indicative/pasthistoric"s3*si ricolor√≤R1
indicative/pasthistoric"p1*ci ricolorammoR1
indicative/pasthistoric"p2*vi ricolorasteR2
indicative/pasthistoric"p3*si ricoloraronoR)
indicative/future"s1*mi ricolorer√≤R+
indicative/future"s2*ti ricoloreraiR+
indicative/future"s3*si ricolorer√†R,
indicative/future"p1*ci ricoloreremoR,
indicative/future"p2*vi ricolorereteR-
indicative/future"p3*si ricolorerannoR+
conditional/present	"s1*mi ricolorereiR/
conditional/present	"s2*ti ricolorerestiR/
conditional/present	"s3*si ricolorerebbeR/
conditional/present	"p1*ci ricoloreremmoR/
conditional/present	"p2*vi ricoloreresteR1
conditional/present	"p3*si ricolorerebberoR*
subjunctive/present
"s1-a*mi ricoloriR,
subjunctive/present
"s2-a*ti ricoloriR,
subjunctive/present
"s3-a*si ricoloriR/
subjunctive/present
"p1-a*ci ricoloriamoR/
subjunctive/present
"p2-a*vi ricoloriateR.
subjunctive/present
"p3-a*si ricolorinoR/
subjunctive/imperfect"s1-a*mi ricolorassiR1
subjunctive/imperfect"s2-a*ti ricolorassiR1
subjunctive/imperfect"s3-a*si ricolorasseR3
subjunctive/imperfect"p1-a*ci ricolorassimoR1
subjunctive/imperfect"p2-a*vi ricolorasteR3
subjunctive/imperfect"p3-a*si ricolorasseroR

imperative"s1RD

imperative"s2*.ricolorati, non ti ricolorare, non ricolorartiR#

imperative"s3-b*si ricoloriR#

imperative"p1*ricoloriamociR"

imperative"p2*ricolorateviR%

imperative"p3-b*si ricolorino
