
rigaloppare0https://en.wiktionary.org/?curid=7668654#ItalianÆá‘"rigaloppare*ri- + galoppareJTo gallop &amp;c. againR

infinitive*rigaloppareR
auxiliaryverb*avereR
gerund*rigaloppandoR#
presentparticiple*rigaloppanteR
pastparticiple*rigaloppatoR%
indicative/present"s1*	rigaloppoR'
indicative/present"s2*	rigaloppiR'
indicative/present"s3*	rigaloppaR*
indicative/present"p1*rigaloppiamoR)
indicative/present"p2*rigaloppateR)
indicative/present"p3*rigaloppanoR)
indicative/imperfect"s1*rigaloppavoR+
indicative/imperfect"s2*rigaloppaviR+
indicative/imperfect"s3*rigaloppavaR-
indicative/imperfect"p1*rigaloppavamoR-
indicative/imperfect"p2*rigaloppavateR-
indicative/imperfect"p3*rigaloppavanoR+
indicative/pasthistoric"s1*
rigaloppaiR/
indicative/pasthistoric"s2*rigaloppastiR-
indicative/pasthistoric"s3*
rigalopp√≤R/
indicative/pasthistoric"p1*rigaloppammoR/
indicative/pasthistoric"p2*rigaloppasteR0
indicative/pasthistoric"p3*rigalopparonoR'
indicative/future"s1*rigalopper√≤R)
indicative/future"s2*rigalopperaiR)
indicative/future"s3*rigalopper√†R*
indicative/future"p1*rigalopperemoR*
indicative/future"p2*rigaloppereteR+
indicative/future"p3*rigalopperannoR)
conditional/present	"s1*rigaloppereiR-
conditional/present	"s2*rigalopperestiR-
conditional/present	"s3*rigalopperebbeR-
conditional/present	"p1*rigalopperemmoR-
conditional/present	"p2*rigalopperesteR/
conditional/present	"p3*rigalopperebberoR(
subjunctive/present
"s1-a*	rigaloppiR*
subjunctive/present
"s2-a*	rigaloppiR*
subjunctive/present
"s3-a*	rigaloppiR-
subjunctive/present
"p1-a*rigaloppiamoR-
subjunctive/present
"p2-a*rigaloppiateR,
subjunctive/present
"p3-a*rigaloppinoR-
subjunctive/imperfect"s1-a*rigaloppassiR/
subjunctive/imperfect"s2-a*rigaloppassiR/
subjunctive/imperfect"s3-a*rigaloppasseR1
subjunctive/imperfect"p1-a*rigaloppassimoR/
subjunctive/imperfect"p2-a*rigaloppasteR1
subjunctive/imperfect"p3-a*rigaloppasseroR

imperative"s1R0

imperative"s2*rigaloppa, non rigaloppareR!

imperative"s3-b*	rigaloppiR"

imperative"p1*rigaloppiamoR!

imperative"p2*rigaloppateR#

imperative"p3-b*rigaloppino
