
riacutizzarsi0https://en.wiktionary.org/?curid=3152080#Italianб�"riacutizzarsi:riacutizzazioneJreflexive of riacutizzareJ	to worsenR

infinitive*riacutizzarsiR
auxiliaryverb*essereR
gerund*riacutizzandosiR&
presentparticiple*riacutizzantesiR0
pastparticiple*riacutizzato, riacutizzatosiR)
indicative/present"s1*mi riacutizzoR+
indicative/present"s2*ti riacutizziR+
indicative/present"s3*si riacutizzaR.
indicative/present"p1*ci riacutizziamoR-
indicative/present"p2*vi riacutizzateR-
indicative/present"p3*si riacutizzanoR-
indicative/imperfect"s1*mi riacutizzavoR/
indicative/imperfect"s2*ti riacutizzaviR/
indicative/imperfect"s3*si riacutizzavaR1
indicative/imperfect"p1*ci riacutizzavamoR1
indicative/imperfect"p2*vi riacutizzavateR1
indicative/imperfect"p3*si riacutizzavanoR/
indicative/pasthistoric"s1*mi riacutizzaiR3
indicative/pasthistoric"s2*ti riacutizzastiR1
indicative/pasthistoric"s3*si riacutizzòR3
indicative/pasthistoric"p1*ci riacutizzammoR3
indicative/pasthistoric"p2*vi riacutizzasteR4
indicative/pasthistoric"p3*si riacutizzaronoR+
indicative/future"s1*mi riacutizzeròR-
indicative/future"s2*ti riacutizzeraiR-
indicative/future"s3*si riacutizzeràR.
indicative/future"p1*ci riacutizzeremoR.
indicative/future"p2*vi riacutizzereteR/
indicative/future"p3*si riacutizzerannoR-
conditional/present	"s1*mi riacutizzereiR1
conditional/present	"s2*ti riacutizzerestiR1
conditional/present	"s3*si riacutizzerebbeR1
conditional/present	"p1*ci riacutizzeremmoR1
conditional/present	"p2*vi riacutizzeresteR3
conditional/present	"p3*si riacutizzerebberoR,
subjunctive/present
"s1-a*mi riacutizziR.
subjunctive/present
"s2-a*ti riacutizziR.
subjunctive/present
"s3-a*si riacutizziR1
subjunctive/present
"p1-a*ci riacutizziamoR1
subjunctive/present
"p2-a*vi riacutizziateR0
subjunctive/present
"p3-a*si riacutizzinoR1
subjunctive/imperfect"s1-a*mi riacutizzassiR3
subjunctive/imperfect"s2-a*ti riacutizzassiR3
subjunctive/imperfect"s3-a*si riacutizzasseR5
subjunctive/imperfect"p1-a*ci riacutizzassimoR3
subjunctive/imperfect"p2-a*vi riacutizzasteR5
subjunctive/imperfect"p3-a*si riacutizzasseroR

imperative"s1RJ

imperative"s2*4riacutizzati, non ti riacutizzare, non riacutizzartiR%

imperative"s3-b*si riacutizziR%

imperative"p1*riacutizziamociR$

imperative"p2*riacutizzateviR'

imperative"p3-b*si riacutizzino
