
rifavellare0https://en.wiktionary.org/?curid=7667260#Italianº¸”"rifavellare*ri- + favellareJTo speak or talk againR

infinitive*rifavellareR
auxiliaryverb*avereR
gerund*rifavellandoR#
presentparticiple*rifavellanteR
pastparticiple*rifavellatoR%
indicative/present"s1*	rifavelloR'
indicative/present"s2*	rifavelliR'
indicative/present"s3*	rifavellaR*
indicative/present"p1*rifavelliamoR)
indicative/present"p2*rifavellateR)
indicative/present"p3*rifavellanoR)
indicative/imperfect"s1*rifavellavoR+
indicative/imperfect"s2*rifavellaviR+
indicative/imperfect"s3*rifavellavaR-
indicative/imperfect"p1*rifavellavamoR-
indicative/imperfect"p2*rifavellavateR-
indicative/imperfect"p3*rifavellavanoR+
indicative/pasthistoric"s1*
rifavellaiR/
indicative/pasthistoric"s2*rifavellastiR-
indicative/pasthistoric"s3*
rifavell√≤R/
indicative/pasthistoric"p1*rifavellammoR/
indicative/pasthistoric"p2*rifavellasteR0
indicative/pasthistoric"p3*rifavellaronoR'
indicative/future"s1*rifaveller√≤R)
indicative/future"s2*rifavelleraiR)
indicative/future"s3*rifaveller√†R*
indicative/future"p1*rifavelleremoR*
indicative/future"p2*rifavellereteR+
indicative/future"p3*rifavellerannoR)
conditional/present	"s1*rifavellereiR-
conditional/present	"s2*rifavellerestiR-
conditional/present	"s3*rifavellerebbeR-
conditional/present	"p1*rifavelleremmoR-
conditional/present	"p2*rifavelleresteR/
conditional/present	"p3*rifavellerebberoR(
subjunctive/present
"s1-a*	rifavelliR*
subjunctive/present
"s2-a*	rifavelliR*
subjunctive/present
"s3-a*	rifavelliR-
subjunctive/present
"p1-a*rifavelliamoR-
subjunctive/present
"p2-a*rifavelliateR,
subjunctive/present
"p3-a*rifavellinoR-
subjunctive/imperfect"s1-a*rifavellassiR/
subjunctive/imperfect"s2-a*rifavellassiR/
subjunctive/imperfect"s3-a*rifavellasseR1
subjunctive/imperfect"p1-a*rifavellassimoR/
subjunctive/imperfect"p2-a*rifavellasteR1
subjunctive/imperfect"p3-a*rifavellasseroR

imperative"s1R0

imperative"s2*rifavella, non rifavellareR!

imperative"s3-b*	rifavelliR"

imperative"p1*rifavelliamoR!

imperative"p2*rifavellateR#

imperative"p3-b*rifavellino
