
riavvolgere/https://en.wiktionary.org/?curid=704044#Italian��*"riavvolgere*+ri- + avvolgere (“to wrap up; to wind”)2 IPA(key): /rjavˈvɔl.d͡ʒe.re/J(transitive) to wrap up againJC(transitive) to rewind
riavvolgere il nastro ― to rewind the tapeJ%(transitive) to put on warmer clothesR

infinitive*riavvolgereR
auxiliaryverb*avereR
gerund*riavvolgendoR#
presentparticiple*riavvolgenteR
pastparticiple*	riavvoltoR%
indicative/present"s1*	riavvolgoR'
indicative/present"s2*	riavvolgiR'
indicative/present"s3*	riavvolgeR*
indicative/present"p1*riavvolgiamoR)
indicative/present"p2*riavvolgeteR)
indicative/present"p3*riavvolgonoR)
indicative/imperfect"s1*riavvolgevoR+
indicative/imperfect"s2*riavvolgeviR+
indicative/imperfect"s3*riavvolgevaR-
indicative/imperfect"p1*riavvolgevamoR-
indicative/imperfect"p2*riavvolgevateR-
indicative/imperfect"p3*riavvolgevanoR*
indicative/pasthistoric"s1*	riavvolsiR/
indicative/pasthistoric"s2*riavvolgestiR,
indicative/pasthistoric"s3*	riavvolseR/
indicative/pasthistoric"p1*riavvolgemmoR/
indicative/pasthistoric"p2*riavvolgesteR.
indicative/pasthistoric"p3*riavvolseroR'
indicative/future"s1*riavvolgeròR)
indicative/future"s2*riavvolgeraiR)
indicative/future"s3*riavvolgeràR*
indicative/future"p1*riavvolgeremoR*
indicative/future"p2*riavvolgereteR+
indicative/future"p3*riavvolgerannoR)
conditional/present	"s1*riavvolgereiR-
conditional/present	"s2*riavvolgerestiR-
conditional/present	"s3*riavvolgerebbeR-
conditional/present	"p1*riavvolgeremmoR-
conditional/present	"p2*riavvolgeresteR/
conditional/present	"p3*riavvolgerebberoR(
subjunctive/present
"s1-a*	riavvolgaR*
subjunctive/present
"s2-a*	riavvolgaR*
subjunctive/present
"s3-a*	riavvolgaR-
subjunctive/present
"p1-a*riavvolgiamoR-
subjunctive/present
"p2-a*riavvolgiateR,
subjunctive/present
"p3-a*riavvolganoR-
subjunctive/imperfect"s1-a*riavvolgessiR/
subjunctive/imperfect"s2-a*riavvolgessiR/
subjunctive/imperfect"s3-a*riavvolgesseR1
subjunctive/imperfect"p1-a*riavvolgessimoR/
subjunctive/imperfect"p2-a*riavvolgesteR1
subjunctive/imperfect"p3-a*riavvolgesseroR

imperative"s1R0

imperative"s2*riavvolgi, non riavvolgereR!

imperative"s3-b*	riavvolgaR"

imperative"p1*riavvolgiamoR!

imperative"p2*riavvolgeteR#

imperative"p3-b*riavvolgano
