
rigerminare0https://en.wiktionary.org/?curid=7668673#Italian¡á‘"rigerminare*ri- + germinare:rigerminazioneJTo regerminateR

infinitive*rigerminareR 
auxiliaryverb*avere, essereR
gerund*rigerminandoR#
presentparticiple*rigerminanteR
pastparticiple*rigerminatoR%
indicative/present"s1*	rigerminoR'
indicative/present"s2*	rigerminiR'
indicative/present"s3*	rigerminaR*
indicative/present"p1*rigerminiamoR)
indicative/present"p2*rigerminateR)
indicative/present"p3*rigerminanoR)
indicative/imperfect"s1*rigerminavoR+
indicative/imperfect"s2*rigerminaviR+
indicative/imperfect"s3*rigerminavaR-
indicative/imperfect"p1*rigerminavamoR-
indicative/imperfect"p2*rigerminavateR-
indicative/imperfect"p3*rigerminavanoR+
indicative/pasthistoric"s1*
rigerminaiR/
indicative/pasthistoric"s2*rigerminastiR-
indicative/pasthistoric"s3*
rigermin√≤R/
indicative/pasthistoric"p1*rigerminammoR/
indicative/pasthistoric"p2*rigerminasteR0
indicative/pasthistoric"p3*rigerminaronoR'
indicative/future"s1*rigerminer√≤R)
indicative/future"s2*rigermineraiR)
indicative/future"s3*rigerminer√†R*
indicative/future"p1*rigermineremoR*
indicative/future"p2*rigerminereteR+
indicative/future"p3*rigerminerannoR)
conditional/present	"s1*rigerminereiR-
conditional/present	"s2*rigerminerestiR-
conditional/present	"s3*rigerminerebbeR-
conditional/present	"p1*rigermineremmoR-
conditional/present	"p2*rigermineresteR/
conditional/present	"p3*rigerminerebberoR(
subjunctive/present
"s1-a*	rigerminiR*
subjunctive/present
"s2-a*	rigerminiR*
subjunctive/present
"s3-a*	rigerminiR-
subjunctive/present
"p1-a*rigerminiamoR-
subjunctive/present
"p2-a*rigerminiateR,
subjunctive/present
"p3-a*rigermininoR-
subjunctive/imperfect"s1-a*rigerminassiR/
subjunctive/imperfect"s2-a*rigerminassiR/
subjunctive/imperfect"s3-a*rigerminasseR1
subjunctive/imperfect"p1-a*rigerminassimoR/
subjunctive/imperfect"p2-a*rigerminasteR1
subjunctive/imperfect"p3-a*rigerminasseroR

imperative"s1R0

imperative"s2*rigermina, non rigerminareR!

imperative"s3-b*	rigerminiR"

imperative"p1*rigerminiamoR!

imperative"p2*rigerminateR#

imperative"p3-b*rigerminino
