
riazzuffarsi0https://en.wiktionary.org/?curid=3465557#Italian’¬”"riazzuffarsi*ri- + azzuffarsiJ"(reflexive) to come to blows againJ((reflexive) to squabble or wrangle againR

infinitive*riazzuffarsiR
auxiliaryverb*essereR
gerund*riazzuffandosiR%
presentparticiple*riazzuffantesiR.
pastparticiple*riazzuffato, riazzuffatosiR(
indicative/present"s1*mi riazzuffoR*
indicative/present"s2*ti riazzuffiR*
indicative/present"s3*si riazzuffaR-
indicative/present"p1*ci riazzuffiamoR,
indicative/present"p2*vi riazzuffateR,
indicative/present"p3*si riazzuffanoR,
indicative/imperfect"s1*mi riazzuffavoR.
indicative/imperfect"s2*ti riazzuffaviR.
indicative/imperfect"s3*si riazzuffavaR0
indicative/imperfect"p1*ci riazzuffavamoR0
indicative/imperfect"p2*vi riazzuffavateR0
indicative/imperfect"p3*si riazzuffavanoR.
indicative/pasthistoric"s1*mi riazzuffaiR2
indicative/pasthistoric"s2*ti riazzuffastiR0
indicative/pasthistoric"s3*si riazzuff√≤R2
indicative/pasthistoric"p1*ci riazzuffammoR2
indicative/pasthistoric"p2*vi riazzuffasteR3
indicative/pasthistoric"p3*si riazzuffaronoR*
indicative/future"s1*mi riazzuffer√≤R,
indicative/future"s2*ti riazzufferaiR,
indicative/future"s3*si riazzuffer√†R-
indicative/future"p1*ci riazzufferemoR-
indicative/future"p2*vi riazzuffereteR.
indicative/future"p3*si riazzufferannoR,
conditional/present	"s1*mi riazzuffereiR0
conditional/present	"s2*ti riazzufferestiR0
conditional/present	"s3*si riazzufferebbeR0
conditional/present	"p1*ci riazzufferemmoR0
conditional/present	"p2*vi riazzufferesteR2
conditional/present	"p3*si riazzufferebberoR+
subjunctive/present
"s1-a*mi riazzuffiR-
subjunctive/present
"s2-a*ti riazzuffiR-
subjunctive/present
"s3-a*si riazzuffiR0
subjunctive/present
"p1-a*ci riazzuffiamoR0
subjunctive/present
"p2-a*vi riazzuffiateR/
subjunctive/present
"p3-a*si riazzuffinoR0
subjunctive/imperfect"s1-a*mi riazzuffassiR2
subjunctive/imperfect"s2-a*ti riazzuffassiR2
subjunctive/imperfect"s3-a*si riazzuffasseR4
subjunctive/imperfect"p1-a*ci riazzuffassimoR2
subjunctive/imperfect"p2-a*vi riazzuffasteR4
subjunctive/imperfect"p3-a*si riazzuffasseroR

imperative"s1RG

imperative"s2*1riazzuffati, non ti riazzuffare, non riazzuffartiR$

imperative"s3-b*si riazzuffiR$

imperative"p1*riazzuffiamociR#

imperative"p2*riazzuffateviR&

imperative"p3-b*si riazzuffino
