
rivergognarsi0https://en.wiktionary.org/?curid=7678373#Italian•”‘"rivergognarsi*ri- + vergognarsiJto be ashamed againR

infinitive*rivergognarsiR
auxiliaryverb*essereR
gerund*rivergognandosiR&
presentparticiple*rivergognantesiR0
pastparticiple*rivergognato, rivergognatosiR)
indicative/present"s1*mi rivergognoR+
indicative/present"s2*ti rivergogniR+
indicative/present"s3*si rivergognaR.
indicative/present"p1*ci rivergogniamoR-
indicative/present"p2*vi rivergognateR-
indicative/present"p3*si rivergognanoR-
indicative/imperfect"s1*mi rivergognavoR/
indicative/imperfect"s2*ti rivergognaviR/
indicative/imperfect"s3*si rivergognavaR1
indicative/imperfect"p1*ci rivergognavamoR1
indicative/imperfect"p2*vi rivergognavateR1
indicative/imperfect"p3*si rivergognavanoR/
indicative/pasthistoric"s1*mi rivergognaiR3
indicative/pasthistoric"s2*ti rivergognastiR1
indicative/pasthistoric"s3*si rivergogn√≤R3
indicative/pasthistoric"p1*ci rivergognammoR3
indicative/pasthistoric"p2*vi rivergognasteR4
indicative/pasthistoric"p3*si rivergognaronoR+
indicative/future"s1*mi rivergogner√≤R-
indicative/future"s2*ti rivergogneraiR-
indicative/future"s3*si rivergogner√†R.
indicative/future"p1*ci rivergogneremoR.
indicative/future"p2*vi rivergognereteR/
indicative/future"p3*si rivergognerannoR-
conditional/present	"s1*mi rivergognereiR1
conditional/present	"s2*ti rivergognerestiR1
conditional/present	"s3*si rivergognerebbeR1
conditional/present	"p1*ci rivergogneremmoR1
conditional/present	"p2*vi rivergogneresteR3
conditional/present	"p3*si rivergognerebberoR,
subjunctive/present
"s1-a*mi rivergogniR.
subjunctive/present
"s2-a*ti rivergogniR.
subjunctive/present
"s3-a*si rivergogniR1
subjunctive/present
"p1-a*ci rivergogniamoR1
subjunctive/present
"p2-a*vi rivergogniateR0
subjunctive/present
"p3-a*si rivergogninoR1
subjunctive/imperfect"s1-a*mi rivergognassiR3
subjunctive/imperfect"s2-a*ti rivergognassiR3
subjunctive/imperfect"s3-a*si rivergognasseR5
subjunctive/imperfect"p1-a*ci rivergognassimoR3
subjunctive/imperfect"p2-a*vi rivergognasteR5
subjunctive/imperfect"p3-a*si rivergognasseroR

imperative"s1RJ

imperative"s2*4rivergognati, non ti rivergognare, non rivergognartiR%

imperative"s3-b*si rivergogniR%

imperative"p1*rivergogniamociR$

imperative"p2*rivergognateviR'

imperative"p3-b*si rivergognino
