
riallacciarsi0https://en.wiktionary.org/?curid=1075528#Italian»“A"riallacciarsi:riallacciareJ(reflexive) To refer back.J(reflexive) To be connected.R

infinitive*riallacciarsiR
auxiliaryverb*essereR
gerund*riallacciandosiR&
presentparticiple*riallacciantesiR0
pastparticiple*riallacciato, riallacciatosiR)
indicative/present"s1*mi riallaccioR*
indicative/present"s2*ti riallacciR+
indicative/present"s3*si riallacciaR-
indicative/present"p1*ci riallacciamoR-
indicative/present"p2*vi riallacciateR-
indicative/present"p3*si riallaccianoR-
indicative/imperfect"s1*mi riallacciavoR/
indicative/imperfect"s2*ti riallacciaviR/
indicative/imperfect"s3*si riallacciavaR1
indicative/imperfect"p1*ci riallacciavamoR1
indicative/imperfect"p2*vi riallacciavateR1
indicative/imperfect"p3*si riallacciavanoR/
indicative/pasthistoric"s1*mi riallacciaiR3
indicative/pasthistoric"s2*ti riallacciastiR1
indicative/pasthistoric"s3*si riallacci√≤R3
indicative/pasthistoric"p1*ci riallacciammoR3
indicative/pasthistoric"p2*vi riallacciasteR4
indicative/pasthistoric"p3*si riallacciaronoR*
indicative/future"s1*mi riallaccer√≤R,
indicative/future"s2*ti riallacceraiR,
indicative/future"s3*si riallaccer√†R-
indicative/future"p1*ci riallacceremoR-
indicative/future"p2*vi riallaccereteR.
indicative/future"p3*si riallaccerannoR,
conditional/present	"s1*mi riallaccereiR0
conditional/present	"s2*ti riallaccerestiR0
conditional/present	"s3*si riallaccerebbeR0
conditional/present	"p1*ci riallacceremmoR0
conditional/present	"p2*vi riallacceresteR2
conditional/present	"p3*si riallaccerebberoR+
subjunctive/present
"s1-a*mi riallacciR-
subjunctive/present
"s2-a*ti riallacciR-
subjunctive/present
"s3-a*si riallacciR0
subjunctive/present
"p1-a*ci riallacciamoR0
subjunctive/present
"p2-a*vi riallacciateR/
subjunctive/present
"p3-a*si riallaccinoR1
subjunctive/imperfect"s1-a*mi riallacciassiR3
subjunctive/imperfect"s2-a*ti riallacciassiR3
subjunctive/imperfect"s3-a*si riallacciasseR5
subjunctive/imperfect"p1-a*ci riallacciassimoR3
subjunctive/imperfect"p2-a*vi riallacciasteR5
subjunctive/imperfect"p3-a*si riallacciasseroR

imperative"s1RJ

imperative"s2*4riallacciati, non ti riallacciare, non riallacciartiR$

imperative"s3-b*si riallacciR$

imperative"p1*riallacciamociR$

imperative"p2*riallacciateviR&

imperative"p3-b*si riallaccino
