
riavvezzare0https://en.wiktionary.org/?curid=7663630#Italiané‡”"riavvezzare*ri- + avvezzareJTo reaccustomR

infinitive*riavvezzareR
auxiliaryverb*avereR
gerund*riavvezzandoR#
presentparticiple*riavvezzanteR
pastparticiple*riavvezzatoR%
indicative/present"s1*	riavvezzoR'
indicative/present"s2*	riavvezziR'
indicative/present"s3*	riavvezzaR*
indicative/present"p1*riavvezziamoR)
indicative/present"p2*riavvezzateR)
indicative/present"p3*riavvezzanoR)
indicative/imperfect"s1*riavvezzavoR+
indicative/imperfect"s2*riavvezzaviR+
indicative/imperfect"s3*riavvezzavaR-
indicative/imperfect"p1*riavvezzavamoR-
indicative/imperfect"p2*riavvezzavateR-
indicative/imperfect"p3*riavvezzavanoR+
indicative/pasthistoric"s1*
riavvezzaiR/
indicative/pasthistoric"s2*riavvezzastiR-
indicative/pasthistoric"s3*
riavvezz√≤R/
indicative/pasthistoric"p1*riavvezzammoR/
indicative/pasthistoric"p2*riavvezzasteR0
indicative/pasthistoric"p3*riavvezzaronoR'
indicative/future"s1*riavvezzer√≤R)
indicative/future"s2*riavvezzeraiR)
indicative/future"s3*riavvezzer√†R*
indicative/future"p1*riavvezzeremoR*
indicative/future"p2*riavvezzereteR+
indicative/future"p3*riavvezzerannoR)
conditional/present	"s1*riavvezzereiR-
conditional/present	"s2*riavvezzerestiR-
conditional/present	"s3*riavvezzerebbeR-
conditional/present	"p1*riavvezzeremmoR-
conditional/present	"p2*riavvezzeresteR/
conditional/present	"p3*riavvezzerebberoR(
subjunctive/present
"s1-a*	riavvezziR*
subjunctive/present
"s2-a*	riavvezziR*
subjunctive/present
"s3-a*	riavvezziR-
subjunctive/present
"p1-a*riavvezziamoR-
subjunctive/present
"p2-a*riavvezziateR,
subjunctive/present
"p3-a*riavvezzinoR-
subjunctive/imperfect"s1-a*riavvezzassiR/
subjunctive/imperfect"s2-a*riavvezzassiR/
subjunctive/imperfect"s3-a*riavvezzasseR1
subjunctive/imperfect"p1-a*riavvezzassimoR/
subjunctive/imperfect"p2-a*riavvezzasteR1
subjunctive/imperfect"p3-a*riavvezzasseroR

imperative"s1R0

imperative"s2*riavvezza, non riavvezzareR!

imperative"s3-b*	riavvezziR"

imperative"p1*riavvezziamoR!

imperative"p2*riavvezzateR#

imperative"p3-b*riavvezzino
