
reintegrarsi/https://en.wiktionary.org/?curid=944635#Italian˚”9"reintegrarsi:reintegrareJ#(reflexive) To become reintegrated.R

infinitive*reintegrarsiR
auxiliaryverb*essereR
gerund*reintegrandosiR%
presentparticiple*reintegrantesiR.
pastparticiple*reintegrato, reintegratosiR(
indicative/present"s1*mi reintegroR*
indicative/present"s2*ti reintegriR*
indicative/present"s3*si reintegraR-
indicative/present"p1*ci reintegriamoR,
indicative/present"p2*vi reintegrateR,
indicative/present"p3*si reintegranoR,
indicative/imperfect"s1*mi reintegravoR.
indicative/imperfect"s2*ti reintegraviR.
indicative/imperfect"s3*si reintegravaR0
indicative/imperfect"p1*ci reintegravamoR0
indicative/imperfect"p2*vi reintegravateR0
indicative/imperfect"p3*si reintegravanoR.
indicative/pasthistoric"s1*mi reintegraiR2
indicative/pasthistoric"s2*ti reintegrastiR0
indicative/pasthistoric"s3*si reintegr√≤R2
indicative/pasthistoric"p1*ci reintegrammoR2
indicative/pasthistoric"p2*vi reintegrasteR3
indicative/pasthistoric"p3*si reintegraronoR*
indicative/future"s1*mi reintegrer√≤R,
indicative/future"s2*ti reintegreraiR,
indicative/future"s3*si reintegrer√†R-
indicative/future"p1*ci reintegreremoR-
indicative/future"p2*vi reintegrereteR.
indicative/future"p3*si reintegrerannoR,
conditional/present	"s1*mi reintegrereiR0
conditional/present	"s2*ti reintegrerestiR0
conditional/present	"s3*si reintegrerebbeR0
conditional/present	"p1*ci reintegreremmoR0
conditional/present	"p2*vi reintegreresteR2
conditional/present	"p3*si reintegrerebberoR+
subjunctive/present
"s1-a*mi reintegriR-
subjunctive/present
"s2-a*ti reintegriR-
subjunctive/present
"s3-a*si reintegriR0
subjunctive/present
"p1-a*ci reintegriamoR0
subjunctive/present
"p2-a*vi reintegriateR/
subjunctive/present
"p3-a*si reintegrinoR0
subjunctive/imperfect"s1-a*mi reintegrassiR2
subjunctive/imperfect"s2-a*ti reintegrassiR2
subjunctive/imperfect"s3-a*si reintegrasseR4
subjunctive/imperfect"p1-a*ci reintegrassimoR2
subjunctive/imperfect"p2-a*vi reintegrasteR4
subjunctive/imperfect"p3-a*si reintegrasseroR

imperative"s1RG

imperative"s2*1reintegrati, non ti reintegrare, non reintegrartiR$

imperative"s3-b*si reintegriR$

imperative"p1*reintegriamociR#

imperative"p2*reintegrateviR&

imperative"p3-b*si reintegrino
