
riattendere/https://en.wiktionary.org/?curid=682469#ItalianÂ”)"riattendere*ri- + attendereJ3(transitive) to wait for someone or something againJ(transitive) to rededicateR

infinitive*riattendereR
auxiliaryverb*avereR
gerund*riattendendoR#
presentparticiple*riattendenteR
pastparticiple*riattesoR%
indicative/present"s1*	riattendoR'
indicative/present"s2*	riattendiR'
indicative/present"s3*	riattendeR*
indicative/present"p1*riattendiamoR)
indicative/present"p2*riattendeteR)
indicative/present"p3*riattendonoR)
indicative/imperfect"s1*riattendevoR+
indicative/imperfect"s2*riattendeviR+
indicative/imperfect"s3*riattendevaR-
indicative/imperfect"p1*riattendevamoR-
indicative/imperfect"p2*riattendevateR-
indicative/imperfect"p3*riattendevanoR)
indicative/pasthistoric"s1*riattesiR/
indicative/pasthistoric"s2*riattendestiR+
indicative/pasthistoric"s3*riatteseR/
indicative/pasthistoric"p1*riattendemmoR/
indicative/pasthistoric"p2*riattendesteR-
indicative/pasthistoric"p3*
riatteseroR'
indicative/future"s1*riattender√≤R)
indicative/future"s2*riattenderaiR)
indicative/future"s3*riattender√†R*
indicative/future"p1*riattenderemoR*
indicative/future"p2*riattendereteR+
indicative/future"p3*riattenderannoR)
conditional/present	"s1*riattendereiR-
conditional/present	"s2*riattenderestiR-
conditional/present	"s3*riattenderebbeR-
conditional/present	"p1*riattenderemmoR-
conditional/present	"p2*riattenderesteR/
conditional/present	"p3*riattenderebberoR(
subjunctive/present
"s1-a*	riattendaR*
subjunctive/present
"s2-a*	riattendaR*
subjunctive/present
"s3-a*	riattendaR-
subjunctive/present
"p1-a*riattendiamoR-
subjunctive/present
"p2-a*riattendiateR,
subjunctive/present
"p3-a*riattendanoR-
subjunctive/imperfect"s1-a*riattendessiR/
subjunctive/imperfect"s2-a*riattendessiR/
subjunctive/imperfect"s3-a*riattendesseR1
subjunctive/imperfect"p1-a*riattendessimoR/
subjunctive/imperfect"p2-a*riattendesteR1
subjunctive/imperfect"p3-a*riattendesseroR

imperative"s1R0

imperative"s2*riattendi, non riattendereR!

imperative"s3-b*	riattendaR"

imperative"p1*riattendiamoR!

imperative"p2*riattendeteR#

imperative"p3-b*riattendano
