
raccapigliarsi0https://en.wiktionary.org/?curid=7656811#ItalianÎ™”"raccapigliarsiJ#Alternative form of riaccapigliarsiR

infinitive*raccapigliarsiR
auxiliaryverb*essereR
gerund*raccapigliandosiR'
presentparticiple*raccapigliantesiR2
pastparticiple*raccapigliato, raccapigliatosiR*
indicative/present"s1*mi raccapiglioR+
indicative/present"s2*ti raccapigliR,
indicative/present"s3*si raccapigliaR.
indicative/present"p1*ci raccapigliamoR.
indicative/present"p2*vi raccapigliateR.
indicative/present"p3*si raccapiglianoR.
indicative/imperfect"s1*mi raccapigliavoR0
indicative/imperfect"s2*ti raccapigliaviR0
indicative/imperfect"s3*si raccapigliavaR2
indicative/imperfect"p1*ci raccapigliavamoR2
indicative/imperfect"p2*vi raccapigliavateR2
indicative/imperfect"p3*si raccapigliavanoR0
indicative/pasthistoric"s1*mi raccapigliaiR4
indicative/pasthistoric"s2*ti raccapigliastiR2
indicative/pasthistoric"s3*si raccapigli√≤R4
indicative/pasthistoric"p1*ci raccapigliammoR4
indicative/pasthistoric"p2*vi raccapigliasteR5
indicative/pasthistoric"p3*si raccapigliaronoR,
indicative/future"s1*mi raccapiglier√≤R.
indicative/future"s2*ti raccapiglieraiR.
indicative/future"s3*si raccapiglier√†R/
indicative/future"p1*ci raccapiglieremoR/
indicative/future"p2*vi raccapigliereteR0
indicative/future"p3*si raccapiglierannoR.
conditional/present	"s1*mi raccapigliereiR2
conditional/present	"s2*ti raccapiglierestiR2
conditional/present	"s3*si raccapiglierebbeR2
conditional/present	"p1*ci raccapiglieremmoR2
conditional/present	"p2*vi raccapiglieresteR4
conditional/present	"p3*si raccapiglierebberoR,
subjunctive/present
"s1-a*mi raccapigliR.
subjunctive/present
"s2-a*ti raccapigliR.
subjunctive/present
"s3-a*si raccapigliR1
subjunctive/present
"p1-a*ci raccapigliamoR1
subjunctive/present
"p2-a*vi raccapigliateR0
subjunctive/present
"p3-a*si raccapiglinoR2
subjunctive/imperfect"s1-a*mi raccapigliassiR4
subjunctive/imperfect"s2-a*ti raccapigliassiR4
subjunctive/imperfect"s3-a*si raccapigliasseR6
subjunctive/imperfect"p1-a*ci raccapigliassimoR4
subjunctive/imperfect"p2-a*vi raccapigliasteR6
subjunctive/imperfect"p3-a*si raccapigliasseroR

imperative"s1RM

imperative"s2*7raccapigliati, non ti raccapigliare, non raccapigliartiR%

imperative"s3-b*si raccapigliR%

imperative"p1*raccapigliamociR%

imperative"p2*raccapigliateviR'

imperative"p3-b*si raccapiglino
