
riconcimare0https://en.wiktionary.org/?curid=7665336#Italian∏Ì”"riconcimare*ri- + concimareJTo fertilize againR

infinitive*riconcimareR
auxiliaryverb*avereR
gerund*riconcimandoR#
presentparticiple*riconcimanteR
pastparticiple*riconcimatoR%
indicative/present"s1*	riconcimoR'
indicative/present"s2*	riconcimiR'
indicative/present"s3*	riconcimaR*
indicative/present"p1*riconcimiamoR)
indicative/present"p2*riconcimateR)
indicative/present"p3*riconcimanoR)
indicative/imperfect"s1*riconcimavoR+
indicative/imperfect"s2*riconcimaviR+
indicative/imperfect"s3*riconcimavaR-
indicative/imperfect"p1*riconcimavamoR-
indicative/imperfect"p2*riconcimavateR-
indicative/imperfect"p3*riconcimavanoR+
indicative/pasthistoric"s1*
riconcimaiR/
indicative/pasthistoric"s2*riconcimastiR-
indicative/pasthistoric"s3*
riconcim√≤R/
indicative/pasthistoric"p1*riconcimammoR/
indicative/pasthistoric"p2*riconcimasteR0
indicative/pasthistoric"p3*riconcimaronoR'
indicative/future"s1*riconcimer√≤R)
indicative/future"s2*riconcimeraiR)
indicative/future"s3*riconcimer√†R*
indicative/future"p1*riconcimeremoR*
indicative/future"p2*riconcimereteR+
indicative/future"p3*riconcimerannoR)
conditional/present	"s1*riconcimereiR-
conditional/present	"s2*riconcimerestiR-
conditional/present	"s3*riconcimerebbeR-
conditional/present	"p1*riconcimeremmoR-
conditional/present	"p2*riconcimeresteR/
conditional/present	"p3*riconcimerebberoR(
subjunctive/present
"s1-a*	riconcimiR*
subjunctive/present
"s2-a*	riconcimiR*
subjunctive/present
"s3-a*	riconcimiR-
subjunctive/present
"p1-a*riconcimiamoR-
subjunctive/present
"p2-a*riconcimiateR,
subjunctive/present
"p3-a*riconciminoR-
subjunctive/imperfect"s1-a*riconcimassiR/
subjunctive/imperfect"s2-a*riconcimassiR/
subjunctive/imperfect"s3-a*riconcimasseR1
subjunctive/imperfect"p1-a*riconcimassimoR/
subjunctive/imperfect"p2-a*riconcimasteR1
subjunctive/imperfect"p3-a*riconcimasseroR

imperative"s1R0

imperative"s2*riconcima, non riconcimareR!

imperative"s3-b*	riconcimiR"

imperative"p1*riconcimiamoR!

imperative"p2*riconcimateR#

imperative"p3-b*riconcimino
