
riallungare0https://en.wiktionary.org/?curid=1434045#ItalianΩ√W"riallungare*ri- + allungare:	allungareJ2(transitive) To lengthen or stretch out etc. againR

infinitive*riallungareR
auxiliaryverb*avereR
gerund*riallungandoR#
presentparticiple*riallunganteR
pastparticiple*riallungatoR%
indicative/present"s1*	riallungoR'
indicative/present"s2*	riallungiR'
indicative/present"s3*	riallungaR*
indicative/present"p1*riallungiamoR)
indicative/present"p2*riallungateR)
indicative/present"p3*riallunganoR)
indicative/imperfect"s1*riallungavoR+
indicative/imperfect"s2*riallungaviR+
indicative/imperfect"s3*riallungavaR-
indicative/imperfect"p1*riallungavamoR-
indicative/imperfect"p2*riallungavateR-
indicative/imperfect"p3*riallungavanoR+
indicative/pasthistoric"s1*
riallungaiR/
indicative/pasthistoric"s2*riallungastiR-
indicative/pasthistoric"s3*
riallung√≤R/
indicative/pasthistoric"p1*riallungammoR/
indicative/pasthistoric"p2*riallungasteR0
indicative/pasthistoric"p3*riallungaronoR'
indicative/future"s1*riallunger√≤R)
indicative/future"s2*riallungeraiR)
indicative/future"s3*riallunger√†R*
indicative/future"p1*riallungeremoR*
indicative/future"p2*riallungereteR+
indicative/future"p3*riallungerannoR)
conditional/present	"s1*riallungereiR-
conditional/present	"s2*riallungerestiR-
conditional/present	"s3*riallungerebbeR-
conditional/present	"p1*riallungeremmoR-
conditional/present	"p2*riallungeresteR/
conditional/present	"p3*riallungerebberoR(
subjunctive/present
"s1-a*	riallungiR*
subjunctive/present
"s2-a*	riallungiR*
subjunctive/present
"s3-a*	riallungiR-
subjunctive/present
"p1-a*riallungiamoR-
subjunctive/present
"p2-a*riallungiateR,
subjunctive/present
"p3-a*riallunginoR-
subjunctive/imperfect"s1-a*riallungassiR/
subjunctive/imperfect"s2-a*riallungassiR/
subjunctive/imperfect"s3-a*riallungasseR1
subjunctive/imperfect"p1-a*riallungassimoR/
subjunctive/imperfect"p2-a*riallungasteR1
subjunctive/imperfect"p3-a*riallungasseroR

imperative"s1R0

imperative"s2*riallunga, non riallungareR!

imperative"s3-b*	riallungiR"

imperative"p1*riallungiamoR!

imperative"p2*riallungateR#

imperative"p3-b*riallungino
