
riassicurarsi0https://en.wiktionary.org/?curid=1075647#Italianø”A"riassicurarsi:riassicurareJ (reflexive) To reinsure oneself.R

infinitive*riassicurarsiR
auxiliaryverb*essereR
gerund*riassicurandosiR&
presentparticiple*riassicurantesiR0
pastparticiple*riassicurato, riassicuratosiR)
indicative/present"s1*mi riassicuroR+
indicative/present"s2*ti riassicuriR+
indicative/present"s3*si riassicuraR.
indicative/present"p1*ci riassicuriamoR-
indicative/present"p2*vi riassicurateR-
indicative/present"p3*si riassicuranoR-
indicative/imperfect"s1*mi riassicuravoR/
indicative/imperfect"s2*ti riassicuraviR/
indicative/imperfect"s3*si riassicuravaR1
indicative/imperfect"p1*ci riassicuravamoR1
indicative/imperfect"p2*vi riassicuravateR1
indicative/imperfect"p3*si riassicuravanoR/
indicative/pasthistoric"s1*mi riassicuraiR3
indicative/pasthistoric"s2*ti riassicurastiR1
indicative/pasthistoric"s3*si riassicur√≤R3
indicative/pasthistoric"p1*ci riassicurammoR3
indicative/pasthistoric"p2*vi riassicurasteR4
indicative/pasthistoric"p3*si riassicuraronoR+
indicative/future"s1*mi riassicurer√≤R-
indicative/future"s2*ti riassicureraiR-
indicative/future"s3*si riassicurer√†R.
indicative/future"p1*ci riassicureremoR.
indicative/future"p2*vi riassicurereteR/
indicative/future"p3*si riassicurerannoR-
conditional/present	"s1*mi riassicurereiR1
conditional/present	"s2*ti riassicurerestiR1
conditional/present	"s3*si riassicurerebbeR1
conditional/present	"p1*ci riassicureremmoR1
conditional/present	"p2*vi riassicureresteR3
conditional/present	"p3*si riassicurerebberoR,
subjunctive/present
"s1-a*mi riassicuriR.
subjunctive/present
"s2-a*ti riassicuriR.
subjunctive/present
"s3-a*si riassicuriR1
subjunctive/present
"p1-a*ci riassicuriamoR1
subjunctive/present
"p2-a*vi riassicuriateR0
subjunctive/present
"p3-a*si riassicurinoR1
subjunctive/imperfect"s1-a*mi riassicurassiR3
subjunctive/imperfect"s2-a*ti riassicurassiR3
subjunctive/imperfect"s3-a*si riassicurasseR5
subjunctive/imperfect"p1-a*ci riassicurassimoR3
subjunctive/imperfect"p2-a*vi riassicurasteR5
subjunctive/imperfect"p3-a*si riassicurasseroR

imperative"s1RJ

imperative"s2*4riassicurati, non ti riassicurare, non riassicurartiR%

imperative"s3-b*si riassicuriR%

imperative"p1*riassicuriamociR$

imperative"p2*riassicurateviR'

imperative"p3-b*si riassicurino
