
rimbruttire0https://en.wiktionary.org/?curid=7669891#ItalianÉë‘"rimbruttire*ri- + imbruttireJTo make or become ugly againR

infinitive*rimbruttireR 
auxiliaryverb*avere, essereR
gerund*rimbruttendoR#
presentparticiple*rimbruttenteR
pastparticiple*rimbruttitoR(
indicative/present"s1*rimbruttiscoR*
indicative/present"s2*rimbruttisciR*
indicative/present"s3*rimbruttisceR*
indicative/present"p1*rimbruttiamoR)
indicative/present"p2*rimbruttiteR,
indicative/present"p3*rimbruttisconoR)
indicative/imperfect"s1*rimbruttivoR+
indicative/imperfect"s2*rimbruttiviR+
indicative/imperfect"s3*rimbruttivaR-
indicative/imperfect"p1*rimbruttivamoR-
indicative/imperfect"p2*rimbruttivateR-
indicative/imperfect"p3*rimbruttivanoR+
indicative/pasthistoric"s1*
rimbruttiiR/
indicative/pasthistoric"s2*rimbruttistiR-
indicative/pasthistoric"s3*
rimbrutt√¨R/
indicative/pasthistoric"p1*rimbruttimmoR/
indicative/pasthistoric"p2*rimbruttisteR0
indicative/pasthistoric"p3*rimbruttironoR'
indicative/future"s1*rimbruttir√≤R)
indicative/future"s2*rimbruttiraiR)
indicative/future"s3*rimbruttir√†R*
indicative/future"p1*rimbruttiremoR*
indicative/future"p2*rimbruttireteR+
indicative/future"p3*rimbruttirannoR)
conditional/present	"s1*rimbruttireiR-
conditional/present	"s2*rimbruttirestiR-
conditional/present	"s3*rimbruttirebbeR-
conditional/present	"p1*rimbruttiremmoR-
conditional/present	"p2*rimbruttiresteR/
conditional/present	"p3*rimbruttirebberoR+
subjunctive/present
"s1-a*rimbruttiscaR-
subjunctive/present
"s2-a*rimbruttiscaR-
subjunctive/present
"s3-a*rimbruttiscaR-
subjunctive/present
"p1-a*rimbruttiamoR-
subjunctive/present
"p2-a*rimbruttiateR/
subjunctive/present
"p3-a*rimbruttiscanoR-
subjunctive/imperfect"s1-a*rimbruttissiR/
subjunctive/imperfect"s2-a*rimbruttissiR/
subjunctive/imperfect"s3-a*rimbruttisseR1
subjunctive/imperfect"p1-a*rimbruttissimoR/
subjunctive/imperfect"p2-a*rimbruttisteR1
subjunctive/imperfect"p3-a*rimbruttisseroR

imperative"s1R3

imperative"s2*rimbruttisci, non rimbruttireR$

imperative"s3-b*rimbruttiscaR"

imperative"p1*rimbruttiamoR!

imperative"p2*rimbruttiteR&

imperative"p3-b*rimbruttiscano
