
ricombinarsi0https://en.wiktionary.org/?curid=1073724#ItalianºƒA"ricombinarsi:ricombinareJ(reflexive) To recombine.R

infinitive*ricombinarsiR
auxiliaryverb*essereR
gerund*ricombinandosiR%
presentparticiple*ricombinantesiR.
pastparticiple*ricombinato, ricombinatosiR(
indicative/present"s1*mi ricombinoR*
indicative/present"s2*ti ricombiniR*
indicative/present"s3*si ricombinaR-
indicative/present"p1*ci ricombiniamoR,
indicative/present"p2*vi ricombinateR,
indicative/present"p3*si ricombinanoR,
indicative/imperfect"s1*mi ricombinavoR.
indicative/imperfect"s2*ti ricombinaviR.
indicative/imperfect"s3*si ricombinavaR0
indicative/imperfect"p1*ci ricombinavamoR0
indicative/imperfect"p2*vi ricombinavateR0
indicative/imperfect"p3*si ricombinavanoR.
indicative/pasthistoric"s1*mi ricombinaiR2
indicative/pasthistoric"s2*ti ricombinastiR0
indicative/pasthistoric"s3*si ricombin√≤R2
indicative/pasthistoric"p1*ci ricombinammoR2
indicative/pasthistoric"p2*vi ricombinasteR3
indicative/pasthistoric"p3*si ricombinaronoR*
indicative/future"s1*mi ricombiner√≤R,
indicative/future"s2*ti ricombineraiR,
indicative/future"s3*si ricombiner√†R-
indicative/future"p1*ci ricombineremoR-
indicative/future"p2*vi ricombinereteR.
indicative/future"p3*si ricombinerannoR,
conditional/present	"s1*mi ricombinereiR0
conditional/present	"s2*ti ricombinerestiR0
conditional/present	"s3*si ricombinerebbeR0
conditional/present	"p1*ci ricombineremmoR0
conditional/present	"p2*vi ricombineresteR2
conditional/present	"p3*si ricombinerebberoR+
subjunctive/present
"s1-a*mi ricombiniR-
subjunctive/present
"s2-a*ti ricombiniR-
subjunctive/present
"s3-a*si ricombiniR0
subjunctive/present
"p1-a*ci ricombiniamoR0
subjunctive/present
"p2-a*vi ricombiniateR/
subjunctive/present
"p3-a*si ricombininoR0
subjunctive/imperfect"s1-a*mi ricombinassiR2
subjunctive/imperfect"s2-a*ti ricombinassiR2
subjunctive/imperfect"s3-a*si ricombinasseR4
subjunctive/imperfect"p1-a*ci ricombinassimoR2
subjunctive/imperfect"p2-a*vi ricombinasteR4
subjunctive/imperfect"p3-a*si ricombinasseroR

imperative"s1RG

imperative"s2*1ricombinati, non ti ricombinare, non ricombinartiR$

imperative"s3-b*si ricombiniR$

imperative"p1*ricombiniamociR#

imperative"p2*ricombinateviR&

imperative"p3-b*si ricombinino
