
ristabilirsi0https://en.wiktionary.org/?curid=1642494#Italian˛üd"ristabilirsiJreflexive of ristabilireJ(reflexive) to recoverJ (reflexive, weather) to clear upR

infinitive*ristabilirsiR
auxiliaryverb*essereR
gerund*ristabilendosiR%
presentparticiple*ristabilentesiR.
pastparticiple*ristabilito, ristabilitosiR+
indicative/present"s1*mi ristabiliscoR-
indicative/present"s2*ti ristabilisciR-
indicative/present"s3*si ristabilisceR-
indicative/present"p1*ci ristabiliamoR,
indicative/present"p2*vi ristabiliteR/
indicative/present"p3*si ristabilisconoR,
indicative/imperfect"s1*mi ristabilivoR.
indicative/imperfect"s2*ti ristabiliviR.
indicative/imperfect"s3*si ristabilivaR0
indicative/imperfect"p1*ci ristabilivamoR0
indicative/imperfect"p2*vi ristabilivateR0
indicative/imperfect"p3*si ristabilivanoR.
indicative/pasthistoric"s1*mi ristabiliiR2
indicative/pasthistoric"s2*ti ristabilistiR0
indicative/pasthistoric"s3*si ristabil√¨R2
indicative/pasthistoric"p1*ci ristabilimmoR2
indicative/pasthistoric"p2*vi ristabilisteR3
indicative/pasthistoric"p3*si ristabilironoR*
indicative/future"s1*mi ristabilir√≤R,
indicative/future"s2*ti ristabiliraiR,
indicative/future"s3*si ristabilir√†R-
indicative/future"p1*ci ristabiliremoR-
indicative/future"p2*vi ristabilireteR.
indicative/future"p3*si ristabilirannoR,
conditional/present	"s1*mi ristabilireiR0
conditional/present	"s2*ti ristabilirestiR0
conditional/present	"s3*si ristabilirebbeR0
conditional/present	"p1*ci ristabiliremmoR0
conditional/present	"p2*vi ristabiliresteR2
conditional/present	"p3*si ristabilirebberoR.
subjunctive/present
"s1-a*mi ristabiliscaR0
subjunctive/present
"s2-a*ti ristabiliscaR0
subjunctive/present
"s3-a*si ristabiliscaR0
subjunctive/present
"p1-a*ci ristabiliamoR0
subjunctive/present
"p2-a*vi ristabiliateR2
subjunctive/present
"p3-a*si ristabiliscanoR0
subjunctive/imperfect"s1-a*mi ristabilissiR2
subjunctive/imperfect"s2-a*ti ristabilissiR2
subjunctive/imperfect"s3-a*si ristabilisseR4
subjunctive/imperfect"p1-a*ci ristabilissimoR2
subjunctive/imperfect"p2-a*vi ristabilisteR4
subjunctive/imperfect"p3-a*si ristabilisseroR

imperative"s1RJ

imperative"s2*4ristabilisciti, non ti ristabilire, non ristabilirtiR'

imperative"s3-b*si ristabiliscaR$

imperative"p1*ristabiliamociR#

imperative"p2*ristabiliteviR)

imperative"p3-b*si ristabiliscano
