
ristringere/https://en.wiktionary.org/?curid=700138#ItalianÍ›*"ristringere (transitive)*@From Latin restringere, present active infinitive of restring≈ç.:	ristretto:ristringimento:	stringereJAlternative form of restringereJto grip, etc. againR

infinitive*ristringereR
auxiliaryverb*avereR
gerund*ristringendoR#
presentparticiple*ristringenteR
pastparticiple*	ristrettoR%
indicative/present"s1*	ristringoR'
indicative/present"s2*	ristringiR'
indicative/present"s3*	ristringeR*
indicative/present"p1*ristringiamoR)
indicative/present"p2*ristringeteR)
indicative/present"p3*ristringonoR)
indicative/imperfect"s1*ristringevoR+
indicative/imperfect"s2*ristringeviR+
indicative/imperfect"s3*ristringevaR-
indicative/imperfect"p1*ristringevamoR-
indicative/imperfect"p2*ristringevateR-
indicative/imperfect"p3*ristringevanoR*
indicative/pasthistoric"s1*	ristrinsiR/
indicative/pasthistoric"s2*ristringestiR,
indicative/pasthistoric"s3*	ristrinseR/
indicative/pasthistoric"p1*ristringemmoR/
indicative/pasthistoric"p2*ristringesteR.
indicative/pasthistoric"p3*ristrinseroR'
indicative/future"s1*ristringer√≤R)
indicative/future"s2*ristringeraiR)
indicative/future"s3*ristringer√†R*
indicative/future"p1*ristringeremoR*
indicative/future"p2*ristringereteR+
indicative/future"p3*ristringerannoR)
conditional/present	"s1*ristringereiR-
conditional/present	"s2*ristringerestiR-
conditional/present	"s3*ristringerebbeR-
conditional/present	"p1*ristringeremmoR-
conditional/present	"p2*ristringeresteR/
conditional/present	"p3*ristringerebberoR(
subjunctive/present
"s1-a*	ristringaR*
subjunctive/present
"s2-a*	ristringaR*
subjunctive/present
"s3-a*	ristringaR-
subjunctive/present
"p1-a*ristringiamoR-
subjunctive/present
"p2-a*ristringiateR,
subjunctive/present
"p3-a*ristringanoR-
subjunctive/imperfect"s1-a*ristringessiR/
subjunctive/imperfect"s2-a*ristringessiR/
subjunctive/imperfect"s3-a*ristringesseR1
subjunctive/imperfect"p1-a*ristringessimoR/
subjunctive/imperfect"p2-a*ristringesteR1
subjunctive/imperfect"p3-a*ristringesseroR

imperative"s1R0

imperative"s2*ristringi, non ristringereR!

imperative"s3-b*	ristringaR"

imperative"p1*ristringiamoR!

imperative"p2*ristringeteR#

imperative"p3-b*ristringano
