
rimpiattare0https://en.wiktionary.org/?curid=1080266#Italian��A"rimpiattare*NFrom rin- + piatto (“flat”, adjective) + -are, literally “to flatten”.:rimpiattarsi:rimpiattinoB
nascondereJ(transitive) to hideR

infinitive*rimpiattareR
auxiliaryverb*avereR
gerund*rimpiattandoR#
presentparticiple*rimpiattanteR
pastparticiple*rimpiattatoR%
indicative/present"s1*	rimpiattoR'
indicative/present"s2*	rimpiattiR'
indicative/present"s3*	rimpiattaR*
indicative/present"p1*rimpiattiamoR)
indicative/present"p2*rimpiattateR)
indicative/present"p3*rimpiattanoR)
indicative/imperfect"s1*rimpiattavoR+
indicative/imperfect"s2*rimpiattaviR+
indicative/imperfect"s3*rimpiattavaR-
indicative/imperfect"p1*rimpiattavamoR-
indicative/imperfect"p2*rimpiattavateR-
indicative/imperfect"p3*rimpiattavanoR+
indicative/pasthistoric"s1*
rimpiattaiR/
indicative/pasthistoric"s2*rimpiattastiR-
indicative/pasthistoric"s3*
rimpiattòR/
indicative/pasthistoric"p1*rimpiattammoR/
indicative/pasthistoric"p2*rimpiattasteR0
indicative/pasthistoric"p3*rimpiattaronoR'
indicative/future"s1*rimpiatteròR)
indicative/future"s2*rimpiatteraiR)
indicative/future"s3*rimpiatteràR*
indicative/future"p1*rimpiatteremoR*
indicative/future"p2*rimpiattereteR+
indicative/future"p3*rimpiatterannoR)
conditional/present	"s1*rimpiattereiR-
conditional/present	"s2*rimpiatterestiR-
conditional/present	"s3*rimpiatterebbeR-
conditional/present	"p1*rimpiatteremmoR-
conditional/present	"p2*rimpiatteresteR/
conditional/present	"p3*rimpiatterebberoR(
subjunctive/present
"s1-a*	rimpiattiR*
subjunctive/present
"s2-a*	rimpiattiR*
subjunctive/present
"s3-a*	rimpiattiR-
subjunctive/present
"p1-a*rimpiattiamoR-
subjunctive/present
"p2-a*rimpiattiateR,
subjunctive/present
"p3-a*rimpiattinoR-
subjunctive/imperfect"s1-a*rimpiattassiR/
subjunctive/imperfect"s2-a*rimpiattassiR/
subjunctive/imperfect"s3-a*rimpiattasseR1
subjunctive/imperfect"p1-a*rimpiattassimoR/
subjunctive/imperfect"p2-a*rimpiattasteR1
subjunctive/imperfect"p3-a*rimpiattasseroR

imperative"s1R0

imperative"s2*rimpiatta, non rimpiattareR!

imperative"s3-b*	rimpiattiR"

imperative"p1*rimpiattiamoR!

imperative"p2*rimpiattateR#

imperative"p3-b*rimpiattino
