
enamoriscarse0https://en.wiktionary.org/?curid=6439132#Spanish܁�"�enamoriscarse (first-person singular present me enamorisco, first-person singular preterite me enamorisqué, past participle enamoriscado)2IPA(key): /enamoɾisˈkarse/BengolondrinarseJ0(reflexive) to be infatuated; to be twitterpatedR

infinitive*enamoriscarseR
gerund*enamoriscándoseR4
pastparticiple/singular"	masculine*enamoriscadoR5
pastparticiple/singular"feminine*enamoriscadaR3
pastparticiple/plural"	masculine*enamoriscadosR4
pastparticiple/plural"feminine*enamoriscadasR)
indicative/present"s1*me enamoriscoR,
indicative/present"s2*te enamoriscasR+
indicative/present"s3*se enamoriscaR/
indicative/present"p1*nos enamoriscamosR.
indicative/present"p2*os enamoriscáisR,
indicative/present"p3*se enamoriscanR-
indicative/imperfect"s1*me enamoriscabaR0
indicative/imperfect"s2*te enamoriscabasR/
indicative/imperfect"s3*se enamoriscabaR4
indicative/imperfect"p1*nos enamoriscábamosR1
indicative/imperfect"p2*os enamoriscabaisR0
indicative/imperfect"p3*se enamoriscabanR-
indicative/preterite"s1*me enamorisquéR0
indicative/preterite"s2*te enamoriscasteR.
indicative/preterite"s3*se enamoriscóR1
indicative/preterite"p1*nos enamoriscamosR2
indicative/preterite"p2*os enamoriscasteisR0
indicative/preterite"p3*se enamoriscaronR+
indicative/future"s1*me enamoriscaréR.
indicative/future"s2*te enamoriscarásR-
indicative/future"s3*se enamoriscaráR0
indicative/future"p1*nos enamoriscaremosR/
indicative/future"p2*os enamoriscaréisR.
indicative/future"p3*se enamoriscaránR1
indicative/conditional"s1*me enamoriscaríaR4
indicative/conditional"s2*te enamoriscaríasR3
indicative/conditional"s3*se enamoriscaríaR7
indicative/conditional"p1*nos enamoriscaríamosR5
indicative/conditional"p2*os enamoriscaríaisR4
indicative/conditional"p3*se enamoriscaríanR+
subjunctive/present	"s1*me enamorisqueR.
subjunctive/present	"s2*te enamorisquesR-
subjunctive/present	"s3*se enamorisqueR1
subjunctive/present	"p1*nos enamorisquemosR0
subjunctive/present	"p2*os enamorisquéisR.
subjunctive/present	"p3*se enamorisquenR1
subjunctive/imperfect_ra
"s1*me enamoriscaraR4
subjunctive/imperfect_ra
"s2*te enamoriscarasR3
subjunctive/imperfect_ra
"s3*se enamoriscaraR8
subjunctive/imperfect_ra
"p1*nos enamoriscáramosR5
subjunctive/imperfect_ra
"p2*os enamoriscaraisR4
subjunctive/imperfect_ra
"p3*se enamoriscaranR1
subjunctive/imperfect_se"s1*me enamoriscaseR4
subjunctive/imperfect_se"s2*te enamoriscasesR3
subjunctive/imperfect_se"s3*se enamoriscaseR8
subjunctive/imperfect_se"p1*nos enamoriscásemosR5
subjunctive/imperfect_se"p2*os enamoriscaseisR4
subjunctive/imperfect_se"p3*se enamoriscasenR+
subjunctive/future"s1*me enamoriscareR.
subjunctive/future"s2*te enamoriscaresR-
subjunctive/future"s3*se enamoriscareR2
subjunctive/future"p1*nos enamoriscáremosR/
subjunctive/future"p2*os enamoriscareisR.
subjunctive/future"p3*se enamoriscarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*enamoríscateR0
imperative/affirmative"s3*enamorísqueseR3
imperative/affirmative"p1*enamorisquémonosR.
imperative/affirmative"p2*enamoriscaosR1
imperative/affirmative"p3*enamorísquenseR
imperative/negative"s1R1
imperative/negative"s2*no te enamorisquesR0
imperative/negative"s3*no se enamorisqueR4
imperative/negative"p1*no nos enamorisquemosR3
imperative/negative"p2*no os enamorisquéisR1
imperative/negative"p3*no se enamorisquen
