
encachimbarse0https://en.wiktionary.org/?curid=7248687#Spanish���"�encachimbarse (first-person singular present me encachimbo, first-person singular preterite me encachimbé, past participle encachimbado)*en- + cachimba + -ar + seJW(reflexive, Honduras, Nicaragua) to get sick and tired, to get pissed off, to get angryR

infinitive*encachimbarseR
gerund*encachimbándoseR4
pastparticiple/singular"	masculine*encachimbadoR5
pastparticiple/singular"feminine*encachimbadaR3
pastparticiple/plural"	masculine*encachimbadosR4
pastparticiple/plural"feminine*encachimbadasR)
indicative/present"s1*me encachimboR,
indicative/present"s2*te encachimbasR+
indicative/present"s3*se encachimbaR/
indicative/present"p1*nos encachimbamosR.
indicative/present"p2*os encachimbáisR,
indicative/present"p3*se encachimbanR-
indicative/imperfect"s1*me encachimbabaR0
indicative/imperfect"s2*te encachimbabasR/
indicative/imperfect"s3*se encachimbabaR4
indicative/imperfect"p1*nos encachimbábamosR1
indicative/imperfect"p2*os encachimbabaisR0
indicative/imperfect"p3*se encachimbabanR,
indicative/preterite"s1*me encachimbéR0
indicative/preterite"s2*te encachimbasteR.
indicative/preterite"s3*se encachimbóR1
indicative/preterite"p1*nos encachimbamosR2
indicative/preterite"p2*os encachimbasteisR0
indicative/preterite"p3*se encachimbaronR+
indicative/future"s1*me encachimbaréR.
indicative/future"s2*te encachimbarásR-
indicative/future"s3*se encachimbaráR0
indicative/future"p1*nos encachimbaremosR/
indicative/future"p2*os encachimbaréisR.
indicative/future"p3*se encachimbaránR1
indicative/conditional"s1*me encachimbaríaR4
indicative/conditional"s2*te encachimbaríasR3
indicative/conditional"s3*se encachimbaríaR7
indicative/conditional"p1*nos encachimbaríamosR5
indicative/conditional"p2*os encachimbaríaisR4
indicative/conditional"p3*se encachimbaríanR*
subjunctive/present	"s1*me encachimbeR-
subjunctive/present	"s2*te encachimbesR,
subjunctive/present	"s3*se encachimbeR0
subjunctive/present	"p1*nos encachimbemosR/
subjunctive/present	"p2*os encachimbéisR-
subjunctive/present	"p3*se encachimbenR1
subjunctive/imperfect_ra
"s1*me encachimbaraR4
subjunctive/imperfect_ra
"s2*te encachimbarasR3
subjunctive/imperfect_ra
"s3*se encachimbaraR8
subjunctive/imperfect_ra
"p1*nos encachimbáramosR5
subjunctive/imperfect_ra
"p2*os encachimbaraisR4
subjunctive/imperfect_ra
"p3*se encachimbaranR1
subjunctive/imperfect_se"s1*me encachimbaseR4
subjunctive/imperfect_se"s2*te encachimbasesR3
subjunctive/imperfect_se"s3*se encachimbaseR8
subjunctive/imperfect_se"p1*nos encachimbásemosR5
subjunctive/imperfect_se"p2*os encachimbaseisR4
subjunctive/imperfect_se"p3*se encachimbasenR+
subjunctive/future"s1*me encachimbareR.
subjunctive/future"s2*te encachimbaresR-
subjunctive/future"s3*se encachimbareR2
subjunctive/future"p1*nos encachimbáremosR/
subjunctive/future"p2*os encachimbareisR.
subjunctive/future"p3*se encachimbarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*encachímbateR/
imperative/affirmative"s3*encachímbeseR2
imperative/affirmative"p1*encachimbémonosR.
imperative/affirmative"p2*encachimbaosR0
imperative/affirmative"p3*encachímbenseR
imperative/negative"s1R0
imperative/negative"s2*no te encachimbesR/
imperative/negative"s3*no se encachimbeR3
imperative/negative"p1*no nos encachimbemosR2
imperative/negative"p2*no os encachimbéisR0
imperative/negative"p3*no se encachimben
