
lambiccarsi0https://en.wiktionary.org/?curid=1369726#Italian˛ÃS"lambiccarsiJreflexive of lambiccareJto reflect carefullyR

infinitive*lambiccarsiR
auxiliaryverb*essereR
gerund*lambiccandosiR$
presentparticiple*lambiccantesiR,
pastparticiple*lambiccato, lambiccatosiR'
indicative/present"s1*mi lambiccoR*
indicative/present"s2*ti lambicchiR)
indicative/present"s3*si lambiccaR-
indicative/present"p1*ci lambicchiamoR+
indicative/present"p2*vi lambiccateR+
indicative/present"p3*si lambiccanoR+
indicative/imperfect"s1*mi lambiccavoR-
indicative/imperfect"s2*ti lambiccaviR-
indicative/imperfect"s3*si lambiccavaR/
indicative/imperfect"p1*ci lambiccavamoR/
indicative/imperfect"p2*vi lambiccavateR/
indicative/imperfect"p3*si lambiccavanoR-
indicative/pasthistoric"s1*mi lambiccaiR1
indicative/pasthistoric"s2*ti lambiccastiR/
indicative/pasthistoric"s3*si lambicc√≤R1
indicative/pasthistoric"p1*ci lambiccammoR1
indicative/pasthistoric"p2*vi lambiccasteR2
indicative/pasthistoric"p3*si lambiccaronoR*
indicative/future"s1*mi lambiccher√≤R,
indicative/future"s2*ti lambiccheraiR,
indicative/future"s3*si lambiccher√†R-
indicative/future"p1*ci lambiccheremoR-
indicative/future"p2*vi lambicchereteR.
indicative/future"p3*si lambiccherannoR,
conditional/present	"s1*mi lambicchereiR0
conditional/present	"s2*ti lambiccherestiR0
conditional/present	"s3*si lambiccherebbeR0
conditional/present	"p1*ci lambiccheremmoR0
conditional/present	"p2*vi lambiccheresteR2
conditional/present	"p3*si lambiccherebberoR+
subjunctive/present
"s1-a*mi lambicchiR-
subjunctive/present
"s2-a*ti lambicchiR-
subjunctive/present
"s3-a*si lambicchiR0
subjunctive/present
"p1-a*ci lambicchiamoR0
subjunctive/present
"p2-a*vi lambicchiateR/
subjunctive/present
"p3-a*si lambicchinoR/
subjunctive/imperfect"s1-a*mi lambiccassiR1
subjunctive/imperfect"s2-a*ti lambiccassiR1
subjunctive/imperfect"s3-a*si lambiccasseR3
subjunctive/imperfect"p1-a*ci lambiccassimoR1
subjunctive/imperfect"p2-a*vi lambiccasteR3
subjunctive/imperfect"p3-a*si lambiccasseroR

imperative"s1RD

imperative"s2*.lambiccati, non ti lambiccare, non lambiccartiR$

imperative"s3-b*si lambicchiR$

imperative"p1*lambicchiamociR"

imperative"p2*lambiccateviR&

imperative"p3-b*si lambicchino
