
lapidificarsi0https://en.wiktionary.org/?curid=7618532#Italian‰ˇ–"lapidificarsi:lapidificazioneJ&(reflexive) To petrify (turn to stone)R

infinitive*lapidificarsiR
auxiliaryverb*essereR
gerund*lapidificandosiR&
presentparticiple*lapidificantesiR0
pastparticiple*lapidificato, lapidificatosiR)
indicative/present"s1*mi lapidificoR,
indicative/present"s2*ti lapidifichiR+
indicative/present"s3*si lapidificaR/
indicative/present"p1*ci lapidifichiamoR-
indicative/present"p2*vi lapidificateR-
indicative/present"p3*si lapidificanoR-
indicative/imperfect"s1*mi lapidificavoR/
indicative/imperfect"s2*ti lapidificaviR/
indicative/imperfect"s3*si lapidificavaR1
indicative/imperfect"p1*ci lapidificavamoR1
indicative/imperfect"p2*vi lapidificavateR1
indicative/imperfect"p3*si lapidificavanoR/
indicative/pasthistoric"s1*mi lapidificaiR3
indicative/pasthistoric"s2*ti lapidificastiR1
indicative/pasthistoric"s3*si lapidific√≤R3
indicative/pasthistoric"p1*ci lapidificammoR3
indicative/pasthistoric"p2*vi lapidificasteR4
indicative/pasthistoric"p3*si lapidificaronoR,
indicative/future"s1*mi lapidificher√≤R.
indicative/future"s2*ti lapidificheraiR.
indicative/future"s3*si lapidificher√†R/
indicative/future"p1*ci lapidificheremoR/
indicative/future"p2*vi lapidifichereteR0
indicative/future"p3*si lapidificherannoR.
conditional/present	"s1*mi lapidifichereiR2
conditional/present	"s2*ti lapidificherestiR2
conditional/present	"s3*si lapidificherebbeR2
conditional/present	"p1*ci lapidificheremmoR2
conditional/present	"p2*vi lapidificheresteR4
conditional/present	"p3*si lapidificherebberoR-
subjunctive/present
"s1-a*mi lapidifichiR/
subjunctive/present
"s2-a*ti lapidifichiR/
subjunctive/present
"s3-a*si lapidifichiR2
subjunctive/present
"p1-a*ci lapidifichiamoR2
subjunctive/present
"p2-a*vi lapidifichiateR1
subjunctive/present
"p3-a*si lapidifichinoR1
subjunctive/imperfect"s1-a*mi lapidificassiR3
subjunctive/imperfect"s2-a*ti lapidificassiR3
subjunctive/imperfect"s3-a*si lapidificasseR5
subjunctive/imperfect"p1-a*ci lapidificassimoR3
subjunctive/imperfect"p2-a*vi lapidificasteR5
subjunctive/imperfect"p3-a*si lapidificasseroR

imperative"s1RJ

imperative"s2*4lapidificati, non ti lapidificare, non lapidificartiR&

imperative"s3-b*si lapidifichiR&

imperative"p1*lapidifichiamociR$

imperative"p2*lapidificateviR(

imperative"p3-b*si lapidifichino
