
lignificarsi0https://en.wiktionary.org/?curid=3077631#ItalianˇÎª"lignificarsi:lignificare:lignificazioneJ(reflexive) To lignifyR

infinitive*lignificarsiR
auxiliaryverb*essereR
gerund*lignificandosiR%
presentparticiple*lignificantesiR.
pastparticiple*lignificato, lignificatosiR(
indicative/present"s1*mi lignificoR+
indicative/present"s2*ti lignifichiR*
indicative/present"s3*si lignificaR.
indicative/present"p1*ci lignifichiamoR,
indicative/present"p2*vi lignificateR,
indicative/present"p3*si lignificanoR,
indicative/imperfect"s1*mi lignificavoR.
indicative/imperfect"s2*ti lignificaviR.
indicative/imperfect"s3*si lignificavaR0
indicative/imperfect"p1*ci lignificavamoR0
indicative/imperfect"p2*vi lignificavateR0
indicative/imperfect"p3*si lignificavanoR.
indicative/pasthistoric"s1*mi lignificaiR2
indicative/pasthistoric"s2*ti lignificastiR0
indicative/pasthistoric"s3*si lignific√≤R2
indicative/pasthistoric"p1*ci lignificammoR2
indicative/pasthistoric"p2*vi lignificasteR3
indicative/pasthistoric"p3*si lignificaronoR+
indicative/future"s1*mi lignificher√≤R-
indicative/future"s2*ti lignificheraiR-
indicative/future"s3*si lignificher√†R.
indicative/future"p1*ci lignificheremoR.
indicative/future"p2*vi lignifichereteR/
indicative/future"p3*si lignificherannoR-
conditional/present	"s1*mi lignifichereiR1
conditional/present	"s2*ti lignificherestiR1
conditional/present	"s3*si lignificherebbeR1
conditional/present	"p1*ci lignificheremmoR1
conditional/present	"p2*vi lignificheresteR3
conditional/present	"p3*si lignificherebberoR,
subjunctive/present
"s1-a*mi lignifichiR.
subjunctive/present
"s2-a*ti lignifichiR.
subjunctive/present
"s3-a*si lignifichiR1
subjunctive/present
"p1-a*ci lignifichiamoR1
subjunctive/present
"p2-a*vi lignifichiateR0
subjunctive/present
"p3-a*si lignifichinoR0
subjunctive/imperfect"s1-a*mi lignificassiR2
subjunctive/imperfect"s2-a*ti lignificassiR2
subjunctive/imperfect"s3-a*si lignificasseR4
subjunctive/imperfect"p1-a*ci lignificassimoR2
subjunctive/imperfect"p2-a*vi lignificasteR4
subjunctive/imperfect"p3-a*si lignificasseroR

imperative"s1RG

imperative"s2*1lignificati, non ti lignificare, non lignificartiR%

imperative"s3-b*si lignifichiR%

imperative"p1*lignifichiamociR#

imperative"p2*lignificateviR'

imperative"p3-b*si lignifichino
