
liricizzare0https://en.wiktionary.org/?curid=7621223#ItalianÁî—"liricizzare*lirico + -izzareJ (transitive) Synonym of liricareR

infinitive*liricizzareR
auxiliaryverb*avereR
gerund*liricizzandoR#
presentparticiple*liricizzanteR
pastparticiple*liricizzatoR%
indicative/present"s1*	liricizzoR'
indicative/present"s2*	liricizziR'
indicative/present"s3*	liricizzaR*
indicative/present"p1*liricizziamoR)
indicative/present"p2*liricizzateR)
indicative/present"p3*liricizzanoR)
indicative/imperfect"s1*liricizzavoR+
indicative/imperfect"s2*liricizzaviR+
indicative/imperfect"s3*liricizzavaR-
indicative/imperfect"p1*liricizzavamoR-
indicative/imperfect"p2*liricizzavateR-
indicative/imperfect"p3*liricizzavanoR+
indicative/pasthistoric"s1*
liricizzaiR/
indicative/pasthistoric"s2*liricizzastiR-
indicative/pasthistoric"s3*
liricizz√≤R/
indicative/pasthistoric"p1*liricizzammoR/
indicative/pasthistoric"p2*liricizzasteR0
indicative/pasthistoric"p3*liricizzaronoR'
indicative/future"s1*liricizzer√≤R)
indicative/future"s2*liricizzeraiR)
indicative/future"s3*liricizzer√†R*
indicative/future"p1*liricizzeremoR*
indicative/future"p2*liricizzereteR+
indicative/future"p3*liricizzerannoR)
conditional/present	"s1*liricizzereiR-
conditional/present	"s2*liricizzerestiR-
conditional/present	"s3*liricizzerebbeR-
conditional/present	"p1*liricizzeremmoR-
conditional/present	"p2*liricizzeresteR/
conditional/present	"p3*liricizzerebberoR(
subjunctive/present
"s1-a*	liricizziR*
subjunctive/present
"s2-a*	liricizziR*
subjunctive/present
"s3-a*	liricizziR-
subjunctive/present
"p1-a*liricizziamoR-
subjunctive/present
"p2-a*liricizziateR,
subjunctive/present
"p3-a*liricizzinoR-
subjunctive/imperfect"s1-a*liricizzassiR/
subjunctive/imperfect"s2-a*liricizzassiR/
subjunctive/imperfect"s3-a*liricizzasseR1
subjunctive/imperfect"p1-a*liricizzassimoR/
subjunctive/imperfect"p2-a*liricizzasteR1
subjunctive/imperfect"p3-a*liricizzasseroR

imperative"s1R0

imperative"s2*liricizza, non liricizzareR!

imperative"s3-b*	liricizziR"

imperative"p1*liricizziamoR!

imperative"p2*liricizzateR#

imperative"p3-b*liricizzino
