
lessicalizzarsi0https://en.wiktionary.org/?curid=7619914#Italianʊ�"lessicalizzarsi:lessicalizzare:lessicalizzazioneJTo be lexicalizedR

infinitive*lessicalizzarsiR
auxiliaryverb*essereR
gerund*lessicalizzandosiR(
presentparticiple*lessicalizzantesiR4
pastparticiple* lessicalizzato, lessicalizzatosiR+
indicative/present"s1*mi lessicalizzoR-
indicative/present"s2*ti lessicalizziR-
indicative/present"s3*si lessicalizzaR0
indicative/present"p1*ci lessicalizziamoR/
indicative/present"p2*vi lessicalizzateR/
indicative/present"p3*si lessicalizzanoR/
indicative/imperfect"s1*mi lessicalizzavoR1
indicative/imperfect"s2*ti lessicalizzaviR1
indicative/imperfect"s3*si lessicalizzavaR3
indicative/imperfect"p1*ci lessicalizzavamoR3
indicative/imperfect"p2*vi lessicalizzavateR3
indicative/imperfect"p3*si lessicalizzavanoR1
indicative/pasthistoric"s1*mi lessicalizzaiR5
indicative/pasthistoric"s2*ti lessicalizzastiR3
indicative/pasthistoric"s3*si lessicalizzòR5
indicative/pasthistoric"p1*ci lessicalizzammoR5
indicative/pasthistoric"p2*vi lessicalizzasteR6
indicative/pasthistoric"p3*si lessicalizzaronoR-
indicative/future"s1*mi lessicalizzeròR/
indicative/future"s2*ti lessicalizzeraiR/
indicative/future"s3*si lessicalizzeràR0
indicative/future"p1*ci lessicalizzeremoR0
indicative/future"p2*vi lessicalizzereteR1
indicative/future"p3*si lessicalizzerannoR/
conditional/present	"s1*mi lessicalizzereiR3
conditional/present	"s2*ti lessicalizzerestiR3
conditional/present	"s3*si lessicalizzerebbeR3
conditional/present	"p1*ci lessicalizzeremmoR3
conditional/present	"p2*vi lessicalizzeresteR5
conditional/present	"p3*si lessicalizzerebberoR.
subjunctive/present
"s1-a*mi lessicalizziR0
subjunctive/present
"s2-a*ti lessicalizziR0
subjunctive/present
"s3-a*si lessicalizziR3
subjunctive/present
"p1-a*ci lessicalizziamoR3
subjunctive/present
"p2-a*vi lessicalizziateR2
subjunctive/present
"p3-a*si lessicalizzinoR3
subjunctive/imperfect"s1-a*mi lessicalizzassiR5
subjunctive/imperfect"s2-a*ti lessicalizzassiR5
subjunctive/imperfect"s3-a*si lessicalizzasseR7
subjunctive/imperfect"p1-a*ci lessicalizzassimoR5
subjunctive/imperfect"p2-a*vi lessicalizzasteR7
subjunctive/imperfect"p3-a*si lessicalizzasseroR

imperative"s1RP

imperative"s2*:lessicalizzati, non ti lessicalizzare, non lessicalizzartiR'

imperative"s3-b*si lessicalizziR'

imperative"p1*lessicalizziamociR&

imperative"p2*lessicalizzateviR)

imperative"p3-b*si lessicalizzino
