
quadrettare0https://en.wiktionary.org/?curid=1876301#ItalianÕ¬r"quadrettare*quadretto + -are:quadrettato:quadrettatura:quadroJ#(transitive) to divide into squaresJ!(transitive) to chequer / checkerR

infinitive*quadrettareR
auxiliaryverb*avereR
gerund*quadrettandoR#
presentparticiple*quadrettanteR
pastparticiple*quadrettatoR%
indicative/present"s1*	quadrettoR'
indicative/present"s2*	quadrettiR'
indicative/present"s3*	quadrettaR*
indicative/present"p1*quadrettiamoR)
indicative/present"p2*quadrettateR)
indicative/present"p3*quadrettanoR)
indicative/imperfect"s1*quadrettavoR+
indicative/imperfect"s2*quadrettaviR+
indicative/imperfect"s3*quadrettavaR-
indicative/imperfect"p1*quadrettavamoR-
indicative/imperfect"p2*quadrettavateR-
indicative/imperfect"p3*quadrettavanoR+
indicative/pasthistoric"s1*
quadrettaiR/
indicative/pasthistoric"s2*quadrettastiR-
indicative/pasthistoric"s3*
quadrett√≤R/
indicative/pasthistoric"p1*quadrettammoR/
indicative/pasthistoric"p2*quadrettasteR0
indicative/pasthistoric"p3*quadrettaronoR'
indicative/future"s1*quadretter√≤R)
indicative/future"s2*quadretteraiR)
indicative/future"s3*quadretter√†R*
indicative/future"p1*quadretteremoR*
indicative/future"p2*quadrettereteR+
indicative/future"p3*quadretterannoR)
conditional/present	"s1*quadrettereiR-
conditional/present	"s2*quadretterestiR-
conditional/present	"s3*quadretterebbeR-
conditional/present	"p1*quadretteremmoR-
conditional/present	"p2*quadretteresteR/
conditional/present	"p3*quadretterebberoR(
subjunctive/present
"s1-a*	quadrettiR*
subjunctive/present
"s2-a*	quadrettiR*
subjunctive/present
"s3-a*	quadrettiR-
subjunctive/present
"p1-a*quadrettiamoR-
subjunctive/present
"p2-a*quadrettiateR,
subjunctive/present
"p3-a*quadrettinoR-
subjunctive/imperfect"s1-a*quadrettassiR/
subjunctive/imperfect"s2-a*quadrettassiR/
subjunctive/imperfect"s3-a*quadrettasseR1
subjunctive/imperfect"p1-a*quadrettassimoR/
subjunctive/imperfect"p2-a*quadrettasteR1
subjunctive/imperfect"p3-a*quadrettasseroR

imperative"s1R0

imperative"s2*quadretta, non quadrettareR!

imperative"s3-b*	quadrettiR"

imperative"p1*quadrettiamoR!

imperative"p2*quadrettateR#

imperative"p3-b*quadrettino
