
anastomosarse0https://en.wiktionary.org/?curid=6631355#Spanish�ߔ"�anastomosarse (first-person singular present me anastomoso, first-person singular preterite me anastomosé, past participle anastomosado)J(reflexive) to anastomoseR

infinitive*anastomosarseR
gerund*anastomosándoseR4
pastparticiple/singular"	masculine*anastomosadoR5
pastparticiple/singular"feminine*anastomosadaR3
pastparticiple/plural"	masculine*anastomosadosR4
pastparticiple/plural"feminine*anastomosadasR)
indicative/present"s1*me anastomosoR,
indicative/present"s2*te anastomosasR+
indicative/present"s3*se anastomosaR/
indicative/present"p1*nos anastomosamosR.
indicative/present"p2*os anastomosáisR,
indicative/present"p3*se anastomosanR-
indicative/imperfect"s1*me anastomosabaR0
indicative/imperfect"s2*te anastomosabasR/
indicative/imperfect"s3*se anastomosabaR4
indicative/imperfect"p1*nos anastomosábamosR1
indicative/imperfect"p2*os anastomosabaisR0
indicative/imperfect"p3*se anastomosabanR,
indicative/preterite"s1*me anastomoséR0
indicative/preterite"s2*te anastomosasteR.
indicative/preterite"s3*se anastomosóR1
indicative/preterite"p1*nos anastomosamosR2
indicative/preterite"p2*os anastomosasteisR0
indicative/preterite"p3*se anastomosaronR+
indicative/future"s1*me anastomosaréR.
indicative/future"s2*te anastomosarásR-
indicative/future"s3*se anastomosaráR0
indicative/future"p1*nos anastomosaremosR/
indicative/future"p2*os anastomosaréisR.
indicative/future"p3*se anastomosaránR1
indicative/conditional"s1*me anastomosaríaR4
indicative/conditional"s2*te anastomosaríasR3
indicative/conditional"s3*se anastomosaríaR7
indicative/conditional"p1*nos anastomosaríamosR5
indicative/conditional"p2*os anastomosaríaisR4
indicative/conditional"p3*se anastomosaríanR*
subjunctive/present	"s1*me anastomoseR-
subjunctive/present	"s2*te anastomosesR,
subjunctive/present	"s3*se anastomoseR0
subjunctive/present	"p1*nos anastomosemosR/
subjunctive/present	"p2*os anastomoséisR-
subjunctive/present	"p3*se anastomosenR1
subjunctive/imperfect_ra
"s1*me anastomosaraR4
subjunctive/imperfect_ra
"s2*te anastomosarasR3
subjunctive/imperfect_ra
"s3*se anastomosaraR8
subjunctive/imperfect_ra
"p1*nos anastomosáramosR5
subjunctive/imperfect_ra
"p2*os anastomosaraisR4
subjunctive/imperfect_ra
"p3*se anastomosaranR1
subjunctive/imperfect_se"s1*me anastomosaseR4
subjunctive/imperfect_se"s2*te anastomosasesR3
subjunctive/imperfect_se"s3*se anastomosaseR8
subjunctive/imperfect_se"p1*nos anastomosásemosR5
subjunctive/imperfect_se"p2*os anastomosaseisR4
subjunctive/imperfect_se"p3*se anastomosasenR+
subjunctive/future"s1*me anastomosareR.
subjunctive/future"s2*te anastomosaresR-
subjunctive/future"s3*se anastomosareR2
subjunctive/future"p1*nos anastomosáremosR/
subjunctive/future"p2*os anastomosareisR.
subjunctive/future"p3*se anastomosarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*anastomósateR/
imperative/affirmative"s3*anastomóseseR2
imperative/affirmative"p1*anastomosémonosR.
imperative/affirmative"p2*anastomosaosR0
imperative/affirmative"p3*anastomósenseR
imperative/negative"s1R0
imperative/negative"s2*no te anastomosesR/
imperative/negative"s3*no se anastomoseR3
imperative/negative"p1*no nos anastomosemosR2
imperative/negative"p2*no os anastomoséisR0
imperative/negative"p3*no se anastomosen
