
autodescartarse0https://en.wiktionary.org/?curid=7666886#Spanish���"�autodescartarse (first-person singular present me autodescarto, first-person singular preterite me autodescarté, past participle autodescartado)*From auto- + descartar.29IPA(key): /autodeskarˈtarse/, [au̯t̪oðeskarˈt̪arse]J(reflexive) to rule oneself outR

infinitive*autodescartarseR
gerund*autodescartándoseR6
pastparticiple/singular"	masculine*autodescartadoR7
pastparticiple/singular"feminine*autodescartadaR5
pastparticiple/plural"	masculine*autodescartadosR6
pastparticiple/plural"feminine*autodescartadasR+
indicative/present"s1*me autodescartoR.
indicative/present"s2*te autodescartasR-
indicative/present"s3*se autodescartaR1
indicative/present"p1*nos autodescartamosR0
indicative/present"p2*os autodescartáisR.
indicative/present"p3*se autodescartanR/
indicative/imperfect"s1*me autodescartabaR2
indicative/imperfect"s2*te autodescartabasR1
indicative/imperfect"s3*se autodescartabaR6
indicative/imperfect"p1*nos autodescartábamosR3
indicative/imperfect"p2*os autodescartabaisR2
indicative/imperfect"p3*se autodescartabanR.
indicative/preterite"s1*me autodescartéR2
indicative/preterite"s2*te autodescartasteR0
indicative/preterite"s3*se autodescartóR3
indicative/preterite"p1*nos autodescartamosR4
indicative/preterite"p2*os autodescartasteisR2
indicative/preterite"p3*se autodescartaronR-
indicative/future"s1*me autodescartaréR0
indicative/future"s2*te autodescartarásR/
indicative/future"s3*se autodescartaráR2
indicative/future"p1*nos autodescartaremosR1
indicative/future"p2*os autodescartaréisR0
indicative/future"p3*se autodescartaránR3
indicative/conditional"s1*me autodescartaríaR6
indicative/conditional"s2*te autodescartaríasR5
indicative/conditional"s3*se autodescartaríaR9
indicative/conditional"p1*nos autodescartaríamosR7
indicative/conditional"p2*os autodescartaríaisR6
indicative/conditional"p3*se autodescartaríanR,
subjunctive/present	"s1*me autodescarteR/
subjunctive/present	"s2*te autodescartesR.
subjunctive/present	"s3*se autodescarteR2
subjunctive/present	"p1*nos autodescartemosR1
subjunctive/present	"p2*os autodescartéisR/
subjunctive/present	"p3*se autodescartenR3
subjunctive/imperfect_ra
"s1*me autodescartaraR6
subjunctive/imperfect_ra
"s2*te autodescartarasR5
subjunctive/imperfect_ra
"s3*se autodescartaraR:
subjunctive/imperfect_ra
"p1*nos autodescartáramosR7
subjunctive/imperfect_ra
"p2*os autodescartaraisR6
subjunctive/imperfect_ra
"p3*se autodescartaranR3
subjunctive/imperfect_se"s1*me autodescartaseR6
subjunctive/imperfect_se"s2*te autodescartasesR5
subjunctive/imperfect_se"s3*se autodescartaseR:
subjunctive/imperfect_se"p1*nos autodescartásemosR7
subjunctive/imperfect_se"p2*os autodescartaseisR6
subjunctive/imperfect_se"p3*se autodescartasenR-
subjunctive/future"s1*me autodescartareR0
subjunctive/future"s2*te autodescartaresR/
subjunctive/future"s3*se autodescartareR4
subjunctive/future"p1*nos autodescartáremosR1
subjunctive/future"p2*os autodescartareisR0
subjunctive/future"p3*se autodescartarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autodescártateR1
imperative/affirmative"s3*autodescárteseR4
imperative/affirmative"p1*autodescartémonosR0
imperative/affirmative"p2*autodescartaosR2
imperative/affirmative"p3*autodescártenseR
imperative/negative"s1R2
imperative/negative"s2*no te autodescartesR1
imperative/negative"s3*no se autodescarteR5
imperative/negative"p1*no nos autodescartemosR4
imperative/negative"p2*no os autodescartéisR2
imperative/negative"p3*no se autodescarten
