
acobardarse/https://en.wiktionary.org/?curid=454577#Spanish��"�acobardarse (first-person singular present me acobardo, first-person singular preterite me acobardé, past participle acobardado)Jto cowerR

infinitive*acobardarseR
gerund*acobardándoseR2
pastparticiple/singular"	masculine*
acobardadoR3
pastparticiple/singular"feminine*
acobardadaR1
pastparticiple/plural"	masculine*acobardadosR2
pastparticiple/plural"feminine*acobardadasR'
indicative/present"s1*me acobardoR*
indicative/present"s2*te acobardasR)
indicative/present"s3*se acobardaR-
indicative/present"p1*nos acobardamosR,
indicative/present"p2*os acobardáisR*
indicative/present"p3*se acobardanR+
indicative/imperfect"s1*me acobardabaR.
indicative/imperfect"s2*te acobardabasR-
indicative/imperfect"s3*se acobardabaR2
indicative/imperfect"p1*nos acobardábamosR/
indicative/imperfect"p2*os acobardabaisR.
indicative/imperfect"p3*se acobardabanR*
indicative/preterite"s1*me acobardéR.
indicative/preterite"s2*te acobardasteR,
indicative/preterite"s3*se acobardóR/
indicative/preterite"p1*nos acobardamosR0
indicative/preterite"p2*os acobardasteisR.
indicative/preterite"p3*se acobardaronR)
indicative/future"s1*me acobardaréR,
indicative/future"s2*te acobardarásR+
indicative/future"s3*se acobardaráR.
indicative/future"p1*nos acobardaremosR-
indicative/future"p2*os acobardaréisR,
indicative/future"p3*se acobardaránR/
indicative/conditional"s1*me acobardaríaR2
indicative/conditional"s2*te acobardaríasR1
indicative/conditional"s3*se acobardaríaR5
indicative/conditional"p1*nos acobardaríamosR3
indicative/conditional"p2*os acobardaríaisR2
indicative/conditional"p3*se acobardaríanR(
subjunctive/present	"s1*me acobardeR+
subjunctive/present	"s2*te acobardesR*
subjunctive/present	"s3*se acobardeR.
subjunctive/present	"p1*nos acobardemosR-
subjunctive/present	"p2*os acobardéisR+
subjunctive/present	"p3*se acobardenR/
subjunctive/imperfect_ra
"s1*me acobardaraR2
subjunctive/imperfect_ra
"s2*te acobardarasR1
subjunctive/imperfect_ra
"s3*se acobardaraR6
subjunctive/imperfect_ra
"p1*nos acobardáramosR3
subjunctive/imperfect_ra
"p2*os acobardaraisR2
subjunctive/imperfect_ra
"p3*se acobardaranR/
subjunctive/imperfect_se"s1*me acobardaseR2
subjunctive/imperfect_se"s2*te acobardasesR1
subjunctive/imperfect_se"s3*se acobardaseR6
subjunctive/imperfect_se"p1*nos acobardásemosR3
subjunctive/imperfect_se"p2*os acobardaseisR2
subjunctive/imperfect_se"p3*se acobardasenR)
subjunctive/future"s1*me acobardareR,
subjunctive/future"s2*te acobardaresR+
subjunctive/future"s3*se acobardareR0
subjunctive/future"p1*nos acobardáremosR-
subjunctive/future"p2*os acobardareisR,
subjunctive/future"p3*se acobardarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*acobárdateR-
imperative/affirmative"s3*acobárdeseR0
imperative/affirmative"p1*acobardémonosR,
imperative/affirmative"p2*
acobardaosR.
imperative/affirmative"p3*acobárdenseR
imperative/negative"s1R.
imperative/negative"s2*no te acobardesR-
imperative/negative"s3*no se acobardeR1
imperative/negative"p1*no nos acobardemosR0
imperative/negative"p2*no os acobardéisR.
imperative/negative"p3*no se acobarden
